trade-date,index,,index2
20100105,7.04E-05,7.04E+00,7.04
20100106,3.81E-05,3.81E+00,3.81
20100107,6.75E-05,6.75E+00,6.75
20100108,8.25E-05,8.25E+00,8.25
20100111,9.16E-05,9.16E+00,9.16
20100112,0.000130234,1.30E+01,13.0234
20100113,8.06E-05,8.06E+00,8.06
20100114,8.77E-05,8.77E+00,8.77
20100115,9.35E-05,9.35E+00,9.35
20100118,4.73E-05,4.73E+00,4.73
20100119,0.000145894,1.46E+01,14.5894
20100120,7.80E-05,7.80E+00,7.8
20100121,5.49E-05,5.49E+00,5.49
20100122,0.00010075,1.01E+01,10.075
20100125,9.28E-05,9.28E+00,9.28
20100126,9.50E-05,9.50E+00,9.5
20100127,6.19E-05,6.19E+00,6.19
20100128,0.000110989,1.11E+01,11.0989
20100129,0.000180244,1.80E+01,18.0244
20100201,8.37E-05,8.37E+00,8.37
20100202,8.75E-05,8.75E+00,8.75
20100203,0.000105946,1.06E+01,10.5946
20100204,8.02E-05,8.02E+00,8.02
20100205,0.000241701,2.42E+01,24.1701
20100208,0.000279422,2.79E+01,27.9422
20100209,0.000168935,1.69E+01,16.8935
20100210,0.000134676,1.35E+01,13.4676
20100211,0.000133797,1.34E+01,13.3797
20100212,0.000234906,2.35E+01,23.4906
20100215,3.12E-05,3.12E+00,3.12
20100216,0.000104152,1.04E+01,10.4152
20100217,7.55E-05,7.55E+00,7.55
20100218,0.000165548,1.66E+01,16.5548
20100219,0.000167939,1.68E+01,16.7939
20100222,5.52E-05,5.52E+00,5.52
20100223,0.000148385,1.48E+01,14.8385
20100224,7.19E-05,7.19E+00,7.19
20100225,0.000161126,1.61E+01,16.1126
20100226,9.61E-05,9.61E+00,9.61
20100301,0.000157975,1.58E+01,15.7975
20100302,0.000117548,1.18E+01,11.7548
20100303,4.28E-05,4.28E+00,4.28
20100304,0.000108943,1.09E+01,10.8943
20100305,7.88E-05,7.88E+00,7.88
20100308,8.25E-05,8.25E+00,8.25
20100309,0.000105942,1.06E+01,10.5942
20100310,4.65E-05,4.65E+00,4.65
20100311,6.40E-05,6.40E+00,6.4
20100312,7.47E-05,7.47E+00,7.47
20100315,0.000139029,1.39E+01,13.9029
20100316,8.81E-05,8.81E+00,8.81
20100317,0.000111638,1.12E+01,11.1638
20100318,0.000112263,1.12E+01,11.2263
20100319,0.000122418,1.22E+01,12.2418
20100322,0.000121979,1.22E+01,12.1979
20100323,0.000171174,1.71E+01,17.1174
20100324,0.000215354,2.15E+01,21.5354
20100325,8.73E-05,8.73E+00,8.73
20100326,0.000185355,1.85E+01,18.5355
20100329,9.86E-05,9.86E+00,9.86
20100330,6.28E-05,6.28E+00,6.28
20100331,6.91E-05,6.91E+00,6.91
20100401,6.18E-05,6.18E+00,6.18
20100405,5.14E-05,5.14E+00,5.14
20100406,7.27E-05,7.27E+00,7.27
20100407,5.50E-05,5.50E+00,5.5
20100408,7.59E-05,7.59E+00,7.59
20100409,5.25E-05,5.25E+00,5.25
20100412,9.53E-05,9.53E+00,9.53
20100413,0.000123738,1.24E+01,12.3738
20100414,5.63E-05,5.63E+00,5.63
20100415,6.14E-05,6.14E+00,6.14
20100416,6.98E-05,6.98E+00,6.98
20100419,0.000159699,1.60E+01,15.9699
20100420,0.000102981,1.03E+01,10.2981
20100421,5.91E-05,5.91E+00,5.91
20100422,0.000227991,2.28E+01,22.7991
20100423,8.38E-05,8.38E+00,8.38
20100426,6.48E-05,6.48E+00,6.48
20100427,8.74E-05,8.74E+00,8.74
20100428,0.000103484,1.03E+01,10.3484
20100429,8.12E-05,8.12E+00,8.12
20100430,7.62E-05,7.62E+00,7.62
20100503,4.95E-05,4.95E+00,4.95
20100504,0.00013816,1.38E+01,13.816
20100505,0.000232306,2.32E+01,23.2306
20100506,0.000301462,3.01E+01,30.1462
20100507,0.000354434,3.54E+01,35.4434
20100510,0.000392549,3.93E+01,39.2549
20100511,0.000177631,1.78E+01,17.7631
20100512,0.00012932,1.29E+01,12.932
20100513,0.000207416,2.07E+01,20.7416
20100514,0.000155486,1.55E+01,15.5486
20100517,0.000247723,2.48E+01,24.7723
20100518,0.00013965,1.40E+01,13.965
20100519,0.000213504,2.14E+01,21.3504
20100520,0.000353371,3.53E+01,35.3371
20100521,0.000537605,5.38E+01,53.7605
20100524,0.000255102,2.55E+01,25.5102
20100525,0.000261249,2.61E+01,26.1249
20100526,0.000170261,1.70E+01,17.0261
20100527,0.000149013,1.49E+01,14.9013
20100528,0.000135589,1.36E+01,13.5589
20100531,1.06E-05,1.06E+00,1.06
20100601,0.000261445,2.61E+01,26.1445
20100602,0.000231856,2.32E+01,23.1856
20100603,0.000117592,1.18E+01,11.7592
20100604,0.000379183,3.79E+01,37.9183
20100607,0.000247489,2.47E+01,24.7489
20100608,0.000331914,3.32E+01,33.1914
20100609,0.00014938,1.49E+01,14.938
20100610,0.000180725,1.81E+01,18.0725
20100611,0.000272211,2.72E+01,27.2211
20100614,0.000128658,1.29E+01,12.8658
20100615,0.000178454,1.78E+01,17.8454
20100616,8.32E-05,8.32E+00,8.32
20100617,0.00016547,1.65E+01,16.547
20100618,9.17E-05,9.17E+00,9.17
20100621,7.17E-05,7.17E+00,7.17
20100622,0.000151841,1.52E+01,15.1841
20100623,0.000121569,1.22E+01,12.1569
20100624,0.000115661,1.16E+01,11.5661
20100625,0.000158125,1.58E+01,15.8125
20100628,0.000106655,1.07E+01,10.6655
20100629,0.00015394,1.54E+01,15.394
20100630,0.00013187,1.32E+01,13.187
20100701,0.000159995,1.60E+01,15.9995
20100702,0.000338353,3.38E+01,33.8353
20100705,1.83E-05,1.83E+00,1.83
20100706,0.000125143,1.25E+01,12.5143
20100707,0.000139814,1.40E+01,13.9814
20100708,9.29E-05,9.29E+00,9.29
20100709,7.27E-05,7.27E+00,7.27
20100712,0.000106207,1.06E+01,10.6207
20100713,0.000156312,1.56E+01,15.6312
20100714,8.08E-05,8.08E+00,8.08
20100715,0.000138013,1.38E+01,13.8013
20100716,0.000131582,1.32E+01,13.1582
20100719,0.000137435,1.37E+01,13.7435
20100720,0.000141178,1.41E+01,14.1178
20100721,8.69E-05,8.69E+00,8.69
20100722,0.000103913,1.04E+01,10.3913
20100723,9.26E-05,9.26E+00,9.26
20100726,9.78E-05,9.78E+00,9.78
20100727,7.77E-05,7.77E+00,7.77
20100728,0.000144711,1.45E+01,14.4711
20100729,0.00025593,2.56E+01,25.593
20100730,0.000139866,1.40E+01,13.9866
20100802,8.72E-05,8.72E+00,8.72
20100803,9.32E-05,9.32E+00,9.32
20100804,8.22E-05,8.22E+00,8.22
20100805,6.88E-05,6.88E+00,6.88
20100806,0.00020517,2.05E+01,20.517
20100809,7.85E-05,7.85E+00,7.85
20100810,0.000116343,1.16E+01,11.6343
20100811,6.56E-05,6.56E+00,6.56
20100812,0.000128348,1.28E+01,12.8348
20100813,9.87E-05,9.87E+00,9.87
20100816,0.00011814,1.18E+01,11.814
20100817,0.000114646,1.15E+01,11.4646
20100818,0.000122991,1.23E+01,12.2991
20100819,0.000133677,1.34E+01,13.3677
20100820,0.000120032,1.20E+01,12.0032
20100823,7.59E-05,7.59E+00,7.59
20100824,6.73E-05,6.73E+00,6.73
20100825,0.000114838,1.15E+01,11.4838
20100826,0.000181924,1.82E+01,18.1924
20100827,0.000125737,1.26E+01,12.5737
20100830,6.36E-05,6.36E+00,6.36
20100831,0.000155585,1.56E+01,15.5585
20100901,0.000122786,1.23E+01,12.2786
20100902,0.000109077,1.09E+01,10.9077
20100903,0.000174569,1.75E+01,17.4569
20100906,3.30E-05,3.30E+00,3.3
20100907,0.000119831,1.20E+01,11.9831
20100908,0.00010721,1.07E+01,10.721
20100909,9.78E-05,9.78E+00,9.78
20100910,0.000139701,1.40E+01,13.9701
20100913,7.25E-05,7.25E+00,7.25
20100914,7.73E-05,7.73E+00,7.73
20100915,0.000108649,1.09E+01,10.8649
20100916,9.65E-05,9.65E+00,9.65
20100917,8.41E-05,8.41E+00,8.41
20100920,8.73E-05,8.73E+00,8.73
20100921,0.000132504,1.33E+01,13.2504
20100922,8.14E-05,8.14E+00,8.14
20100923,9.86E-05,9.86E+00,9.86
20100924,9.28E-05,9.28E+00,9.28
20100927,0.000131653,1.32E+01,13.1653
20100928,0.000103111,1.03E+01,10.3111
20100929,6.79E-05,6.79E+00,6.79
20100930,0.000121251,1.21E+01,12.1251
20101001,5.04E-05,5.04E+00,5.04
20101004,0.000100684,1.01E+01,10.0684
20101005,7.26E-05,7.26E+00,7.26
20101006,5.66E-05,5.66E+00,5.66
20101007,0.000142091,1.42E+01,14.2091
20101008,0.000245018,2.45E+01,24.5018
20101011,0.000110234,1.10E+01,11.0234
20101012,0.000121998,1.22E+01,12.1998
20101013,5.67E-05,5.67E+00,5.67
20101014,0.00010435,1.04E+01,10.435
20101015,0.000147355,1.47E+01,14.7355
20101018,9.72E-05,9.72E+00,9.72
20101019,0.000202882,2.03E+01,20.2882
20101020,9.98E-05,9.98E+00,9.98
20101021,0.000107606,1.08E+01,10.7606
20101022,0.000145581,1.46E+01,14.5581
20101025,9.87E-05,9.87E+00,9.87
20101026,7.68E-05,7.68E+00,7.68
20101027,5.50E-05,5.50E+00,5.5
20101028,5.14E-05,5.14E+00,5.14
20101029,6.47E-05,6.47E+00,6.47
20101101,0.000237169,2.37E+01,23.7169
20101102,8.37E-05,8.37E+00,8.37
20101103,8.37E-05,8.37E+00,8.37
20101104,8.59E-05,8.59E+00,8.59
20101105,7.97E-05,7.97E+00,7.97
20101108,7.25E-05,7.25E+00,7.25
20101109,5.40E-05,5.40E+00,5.4
20101110,8.96E-05,8.96E+00,8.96
20101111,5.26E-05,5.26E+00,5.26
20101112,0.000128785,1.29E+01,12.8785
20101115,6.67E-05,6.67E+00,6.67
20101116,9.52E-05,9.52E+00,9.52
20101117,0.000119722,1.20E+01,11.9722
20101118,6.66E-05,6.66E+00,6.66
20101119,0.000162603,1.63E+01,16.2603
20101122,7.81E-05,7.81E+00,7.81
20101123,0.000121425,1.21E+01,12.1425
20101124,9.39E-05,9.39E+00,9.39
20101125,3.78E-05,3.78E+00,3.78
20101126,6.96E-05,6.96E+00,6.96
20101129,8.69E-05,8.69E+00,8.69
20101130,8.04E-05,8.04E+00,8.04
20101201,6.31E-05,6.31E+00,6.31
20101202,9.74E-05,9.74E+00,9.74
20101203,0.000131208,1.31E+01,13.1208
20101206,8.55E-05,8.55E+00,8.55
20101207,8.17E-05,8.17E+00,8.17
20101208,7.88E-05,7.88E+00,7.88
20101209,0.00011713,1.17E+01,11.713
20101210,7.45E-05,7.45E+00,7.45
20101213,5.04E-05,5.04E+00,5.04
20101214,7.93E-05,7.93E+00,7.93
20101215,0.000119111,1.19E+01,11.9111
20101216,5.37E-05,5.37E+00,5.37
20101217,5.02E-05,5.02E+00,5.02
20101220,2.67E-05,2.67E+00,2.67
20101221,6.41E-05,6.41E+00,6.41
20101222,2.52E-05,2.52E+00,2.52
20101223,2.69E-05,2.69E+00,2.69
20101227,2.93E-05,2.93E+00,2.93
20101228,2.20E-05,2.20E+00,2.2
20101229,2.19E-05,2.19E+00,2.19
20101230,5.66E-05,5.66E+00,5.66
20101231,6.67E-05,6.67E+00,6.67
20110103,6.30E-05,6.30E+00,6.3
20110104,7.13E-05,7.13E+00,7.13
20110105,9.99E-05,9.99E+00,9.99
20110106,8.13E-05,8.13E+00,8.13
20110107,0.000118682,1.19E+01,11.8682
20110110,0.000155707,1.56E+01,15.5707
20110111,5.67E-05,5.67E+00,5.67
20110112,6.03E-05,6.03E+00,6.03
20110113,5.63E-05,5.63E+00,5.63
20110114,5.92E-05,5.92E+00,5.92
20110117,2.77E-05,2.77E+00,2.77
20110118,6.41E-05,6.41E+00,6.41
20110119,4.33E-05,4.33E+00,4.33
20110120,0.000117558,1.18E+01,11.7558
20110121,6.57E-05,6.57E+00,6.57
20110124,0.000105328,1.05E+01,10.5328
20110125,8.11E-05,8.11E+00,8.11
20110126,6.31E-05,6.31E+00,6.31
20110127,8.29E-05,8.29E+00,8.29
20110128,0.000116267,1.16E+01,11.6267
20110131,0.000223668,2.24E+01,22.3668
20110201,0.000107006,1.07E+01,10.7006
20110202,8.12E-05,8.12E+00,8.12
20110203,8.98E-05,8.98E+00,8.98
20110204,0.000115244,1.15E+01,11.5244
20110207,0.000113789,1.14E+01,11.3789
20110208,0.000132916,1.33E+01,13.2916
20110209,8.62E-05,8.62E+00,8.62
20110210,0.000163457,1.63E+01,16.3457
20110211,0.000103792,1.04E+01,10.3792
20110214,0.000103945,1.04E+01,10.3945
20110215,6.18E-05,6.18E+00,6.18
20110216,3.77E-05,3.77E+00,3.77
20110217,8.06E-05,8.06E+00,8.06
20110218,7.46E-05,7.46E+00,7.46
20110221,0.000125551,1.26E+01,12.5551
20110222,0.000387208,3.87E+01,38.7208
20110223,0.000169622,1.70E+01,16.9622
20110224,0.000489278,4.89E+01,48.9278
20110225,0.000359612,3.60E+01,35.9612
20110228,0.000234597,2.35E+01,23.4597
20110301,0.000113761,1.14E+01,11.3761
20110302,0.000148935,1.49E+01,14.8935
20110303,0.000123768,1.24E+01,12.3768
20110304,7.78E-05,7.78E+00,7.78
20110307,0.000171559,1.72E+01,17.1559
20110308,0.000214059,2.14E+01,21.4059
20110309,7.97E-05,7.97E+00,7.97
20110310,0.000226088,2.26E+01,22.6088
20110311,0.000279064,2.79E+01,27.9064
20110314,0.000214091,2.14E+01,21.4091
20110315,0.000341644,3.42E+01,34.1644
20110316,0.000131648,1.32E+01,13.1648
20110317,9.53E-05,9.53E+00,9.53
20110318,0.000598136,5.98E+01,59.8136
20110321,0.000128444,1.28E+01,12.8444
20110322,0.000109779,1.10E+01,10.9779
20110323,9.16E-05,9.16E+00,9.16
20110324,8.52E-05,8.52E+00,8.52
20110325,8.58E-05,8.58E+00,8.58
20110328,7.17E-05,7.17E+00,7.17
20110329,6.66E-05,6.66E+00,6.66
20110330,4.01E-05,4.01E+00,4.01
20110331,0.000104316,1.04E+01,10.4316
20110401,9.75E-05,9.75E+00,9.75
20110404,6.14E-05,6.14E+00,6.14
20110405,5.75E-05,5.75E+00,5.75
20110406,4.88E-05,4.88E+00,4.88
20110407,3.71E-05,3.71E+00,3.71
20110408,3.02E-05,3.02E+00,3.02
20110411,6.24E-05,6.24E+00,6.24
20110412,0.000224413,2.24E+01,22.4413
20110413,0.000135379,1.35E+01,13.5379
20110414,0.000175824,1.76E+01,17.5824
20110415,8.69E-05,8.69E+00,8.69
20110418,0.000130197,1.30E+01,13.0197
20110419,0.000137764,1.38E+01,13.7764
20110420,4.93E-05,4.93E+00,4.93
20110421,6.61E-05,6.61E+00,6.61
20110425,6.44E-05,6.44E+00,6.44
20110426,5.57E-05,5.57E+00,5.57
20110427,3.53E-05,3.53E+00,3.53
20110428,5.95E-05,5.95E+00,5.95
20110429,4.41E-05,4.41E+00,4.41
20110502,0.000209573,2.10E+01,20.9573
20110503,0.000125942,1.26E+01,12.5942
20110504,8.74E-05,8.74E+00,8.74
20110505,0.000229567,2.30E+01,22.9567
20110506,0.002014515,2.01E+02,201.4515
20110509,0.00022288,2.23E+01,22.288
20110510,0.000230906,2.31E+01,23.0906
20110511,0.000269568,2.70E+01,26.9568
20110512,0.000744659,7.45E+01,74.4659
20110513,0.000219152,2.19E+01,21.9152
20110516,0.000158707,1.59E+01,15.8707
20110517,0.000128363,1.28E+01,12.8363
20110518,0.000137509,1.38E+01,13.7509
20110519,9.99E-05,9.99E+00,9.99
20110520,0.000237142,2.37E+01,23.7142
20110523,0.000218935,2.19E+01,21.8935
20110524,9.31E-05,9.31E+00,9.31
20110525,0.000144245,1.44E+01,14.4245
20110526,0.000124689,1.25E+01,12.4689
20110527,5.50E-05,5.50E+00,5.5
20110530,1.13E-05,1.13E+00,1.13
20110531,0.000108645,1.09E+01,10.8645
20110601,9.88E-05,9.88E+00,9.88
20110602,0.000102349,1.02E+01,10.2349
20110603,0.000203746,2.04E+01,20.3746
20110606,0.000101611,1.02E+01,10.1611
20110607,0.000109321,1.09E+01,10.9321
20110608,0.000225364,2.25E+01,22.5364
20110609,9.48E-05,9.48E+00,9.48
20110610,0.000103245,1.03E+01,10.3245
20110613,0.000119133,1.19E+01,11.9133
20110614,0.000127322,1.27E+01,12.7322
20110615,0.000110126,1.10E+01,11.0126
20110616,0.000224631,2.25E+01,22.4631
20110617,0.000338446,3.38E+01,33.8446
20110620,0.000119949,1.20E+01,11.9949
20110621,9.61E-05,9.61E+00,9.61
20110622,0.000122291,1.22E+01,12.2291
20110623,0.000374116,3.74E+01,37.4116
20110624,0.000181483,1.81E+01,18.1483
20110627,0.00015357,1.54E+01,15.357
20110628,0.000154599,1.55E+01,15.4599
20110629,0.000175888,1.76E+01,17.5888
20110630,0.000135544,1.36E+01,13.5544
20110701,0.000125978,1.26E+01,12.5978
20110704,2.70E-05,2.70E+00,2.7
20110705,0.000101598,1.02E+01,10.1598
20110706,0.00012691,1.27E+01,12.691
20110707,0.000113016,1.13E+01,11.3016
20110708,0.000295276,2.95E+01,29.5276
20110711,0.000146533,1.47E+01,14.6533
20110712,0.000135563,1.36E+01,13.5563
20110713,9.81E-05,9.81E+00,9.81
20110714,0.000125484,1.25E+01,12.5484
20110715,0.00010529,1.05E+01,10.529
20110718,9.50E-05,9.50E+00,9.5
20110719,0.000118077,1.18E+01,11.8077
20110720,7.60E-05,7.60E+00,7.6
20110721,0.000144157,1.44E+01,14.4157
20110722,5.24E-05,5.24E+00,5.24
20110725,9.32E-05,9.32E+00,9.32
20110726,0.000101411,1.01E+01,10.1411
20110727,6.84E-05,6.84E+00,6.84
20110728,0.000115837,1.16E+01,11.5837
20110729,0.000155795,1.56E+01,15.5795
20110801,0.000165758,1.66E+01,16.5758
20110802,0.000105341,1.05E+01,10.5341
20110803,0.000138935,1.39E+01,13.8935
20110804,0.000199444,1.99E+01,19.9444
20110805,0.001767971,1.77E+02,176.7971
20110808,0.00039388,3.94E+01,39.388
20110809,0.001188481,1.19E+02,118.8481
20110810,0.000456723,4.57E+01,45.6723
20110811,0.000801282,8.01E+01,80.1282
20110812,0.000349696,3.50E+01,34.9696
20110815,0.000233043,2.33E+01,23.3043
20110816,0.000161528,1.62E+01,16.1528
20110817,0.000137677,1.38E+01,13.7677
20110818,0.000251147,2.51E+01,25.1147
20110819,0.000835646,8.36E+01,83.5646
20110822,0.0002187,2.19E+01,21.87
20110823,0.000305605,3.06E+01,30.5605
20110824,0.00016701,1.67E+01,16.701
20110825,0.000199076,1.99E+01,19.9076
20110826,0.000203308,2.03E+01,20.3308
20110829,0.000124632,1.25E+01,12.4632
20110830,0.000138071,1.38E+01,13.8071
20110831,0.000194484,1.94E+01,19.4484
20110901,0.000109975,1.10E+01,10.9975
20110902,0.000268851,2.69E+01,26.8851
20110905,8.38E-05,8.38E+00,8.38
20110906,0.000254674,2.55E+01,25.4674
20110907,0.00020474,2.05E+01,20.474
20110908,0.000200916,2.01E+01,20.0916
20110909,0.000276354,2.76E+01,27.6354
20110912,0.000210437,2.10E+01,21.0437
20110913,0.000245841,2.46E+01,24.5841
20110914,0.000109677,1.10E+01,10.9677
20110915,0.000208115,2.08E+01,20.8115
20110916,0.000140033,1.40E+01,14.0033
20110919,0.000139678,1.40E+01,13.9678
20110920,0.00016112,1.61E+01,16.112
20110921,0.000142986,1.43E+01,14.2986
20110922,0.000417024,4.17E+01,41.7024
20110923,0.000850053,8.50E+01,85.0053
20110926,0.000436436,4.36E+01,43.6436
20110927,0.000254965,2.55E+01,25.4965
20110928,0.000206712,2.07E+01,20.6712
20110929,0.000384222,3.84E+01,38.4222
20110930,0.000315638,3.16E+01,31.5638
20111003,0.000342186,3.42E+01,34.2186
20111004,0.000276409,2.76E+01,27.6409
20111005,0.000244409,2.44E+01,24.4409
20111006,0.000468987,4.69E+01,46.8987
20111007,0.000336055,3.36E+01,33.6055
20111010,0.000128127,1.28E+01,12.8127
20111011,0.000195327,1.95E+01,19.5327
20111012,0.000145639,1.46E+01,14.5639
20111013,0.000203726,2.04E+01,20.3726
20111014,0.000184602,1.85E+01,18.4602
20111017,0.00015923,1.59E+01,15.923
20111018,0.000147659,1.48E+01,14.7659
20111019,0.000114682,1.15E+01,11.4682
20111020,0.000330821,3.31E+01,33.0821
20111021,0.000182297,1.82E+01,18.2297
20111024,0.000129729,1.30E+01,12.9729
20111025,0.000272178,2.72E+01,27.2178
20111026,0.000193749,1.94E+01,19.3749
20111027,0.000160851,1.61E+01,16.0851
20111028,0.00014718,1.47E+01,14.718
20111031,0.000149797,1.50E+01,14.9797
20111101,0.000301415,3.01E+01,30.1415
20111102,0.00020208,2.02E+01,20.208
20111103,0.000260058,2.60E+01,26.0058
20111104,0.000205862,2.06E+01,20.5862
20111107,0.000201074,2.01E+01,20.1074
20111108,6.93E-05,6.93E+00,6.93
20111109,0.000198379,1.98E+01,19.8379
20111110,0.000223924,2.24E+01,22.3924
20111111,0.000108562,1.09E+01,10.8562
20111114,0.00015867,1.59E+01,15.867
20111115,9.85E-05,9.85E+00,9.85
20111116,0.000195086,1.95E+01,19.5086
20111117,0.000189544,1.90E+01,18.9544
20111118,0.000164548,1.65E+01,16.4548
20111121,0.000128846,1.29E+01,12.8846
20111122,0.000113892,1.14E+01,11.3892
20111123,0.0002243,2.24E+01,22.43
20111124,4.82E-05,4.82E+00,4.82
20111125,0.0001376,1.38E+01,13.76
20111128,0.000109109,1.09E+01,10.9109
20111129,0.00019252,1.93E+01,19.252
20111130,0.00038188,3.82E+01,38.188
20111201,0.000113588,1.14E+01,11.3588
20111202,0.000164547,1.65E+01,16.4547
20111205,6.19E-05,6.19E+00,6.19
20111206,8.86E-05,8.86E+00,8.86
20111207,9.14E-05,9.14E+00,9.14
20111208,0.000146332,1.46E+01,14.6332
20111209,0.000151504,1.52E+01,15.1504
20111212,0.000161023,1.61E+01,16.1023
20111213,0.000318421,3.18E+01,31.8421
20111214,0.000171136,1.71E+01,17.1136
20111215,0.000123538,1.24E+01,12.3538
20111216,0.000145766,1.46E+01,14.5766
20111219,9.63E-05,9.63E+00,9.63
20111220,0.000110529,1.11E+01,11.0529
20111221,0.0001954,1.95E+01,19.54
20111222,8.44E-05,8.44E+00,8.44
20111223,4.38E-05,4.38E+00,4.38
20111227,3.79E-05,3.79E+00,3.79
20111228,5.85E-05,5.85E+00,5.85
20111229,7.39E-05,7.39E+00,7.39
20111230,9.65E-05,9.65E+00,9.65
20120103,6.57E-05,6.57E+00,6.57
20120104,0.000143707,1.44E+01,14.3707
20120105,9.71E-05,9.71E+00,9.71
20120106,9.59E-05,9.59E+00,9.59
20120109,8.57E-05,8.57E+00,8.57
20120110,8.73E-05,8.73E+00,8.73
