trade-date,index,,index2
20140318,4.03E-05,4.03E+00,4.03
20140319,4.05E-05,4.05E+00,4.05
20140320,4.02E-05,4.02E+00,4.02
20140321,6.32E-05,6.32E+00,6.32
20140324,3.00E-05,3.00E+00,3
20140325,5.74E-05,5.74E+00,5.74
20140326,4.34E-05,4.34E+00,4.34
20140327,7.91E-05,7.91E+00,7.91
20140328,4.28E-05,4.28E+00,4.28
20140331,1.87E-05,1.87E+00,1.87
20140401,3.23E-05,3.23E+00,3.23
20140402,2.81E-05,2.81E+00,2.81
20140403,4.67E-05,4.67E+00,4.67
20140404,3.55E-05,3.55E+00,3.55
20140407,3.53E-05,3.53E+00,3.53
20140408,3.15E-05,3.15E+00,3.15
20140409,3.51E-05,3.51E+00,3.51
20140410,2.57E-05,2.57E+00,2.57
20140411,2.21E-05,2.21E+00,2.21
20140414,3.47E-05,3.47E+00,3.47
20140415,2.55E-05,2.55E+00,2.55
20140416,3.59E-05,3.59E+00,3.59
20140417,4.37E-05,4.37E+00,4.37
20140421,1.86E-05,1.86E+00,1.86
20140422,3.97E-05,3.97E+00,3.97
20140423,2.03E-05,2.03E+00,2.03
20140424,4.32E-05,4.32E+00,4.32
20140425,4.44E-05,4.44E+00,4.44
20140428,4.27E-05,4.27E+00,4.27
20140429,4.38E-05,4.38E+00,4.38
20140430,3.79E-05,3.79E+00,3.79
20140501,3.39E-05,3.39E+00,3.39
20140502,3.77E-05,3.77E+00,3.77
20140505,3.59E-05,3.59E+00,3.59
20140506,3.24E-05,3.24E+00,3.24
20140507,3.77E-05,3.77E+00,3.77
20140508,4.28E-05,4.28E+00,4.28
20140509,3.50E-05,3.50E+00,3.5
20140512,3.38E-05,3.38E+00,3.38
20140513,4.22E-05,4.22E+00,4.22
20140514,2.06E-05,2.06E+00,2.06
20140515,2.95E-05,2.95E+00,2.95
20140516,1.64E-05,1.64E+00,1.64
20140519,1.64E-05,1.64E+00,1.64
20140520,1.81E-05,1.81E+00,1.81
20140521,1.43E-05,1.43E+00,1.43
20140522,1.76E-05,1.76E+00,1.76
20140523,1.26E-05,1.26E+00,1.26
20140526,3.81E-06,3.81E-01,0.381
20140527,2.29E-05,2.29E+00,2.29
20140528,1.94E-05,1.94E+00,1.94
20140529,1.40E-05,1.40E+00,1.4
20140530,1.42E-05,1.42E+00,1.42
20140602,1.73E-05,1.73E+00,1.73
20140603,1.56E-05,1.56E+00,1.56
20140604,1.33E-05,1.33E+00,1.33
20140605,2.62E-05,2.62E+00,2.62
20140606,1.47E-05,1.47E+00,1.47
20140609,1.40E-05,1.40E+00,1.4
20140610,1.93E-05,1.93E+00,1.93
20140611,1.20E-05,1.20E+00,1.2
20140612,4.71E-05,4.71E+00,4.71
20140613,4.23E-05,4.23E+00,4.23
20140616,2.35E-05,2.35E+00,2.35
20140617,2.00E-05,2.00E+00,2
20140618,1.56E-05,1.56E+00,1.56
20140619,3.47E-05,3.47E+00,3.47
20140620,2.45E-05,2.45E+00,2.45
20140623,2.45E-05,2.45E+00,2.45
20140624,1.59E-05,1.59E+00,1.59
20140625,2.98E-05,2.98E+00,2.98
20140626,2.23E-05,2.23E+00,2.23
20140627,1.83E-05,1.83E+00,1.83
20140630,1.35E-05,1.35E+00,1.35
20140701,2.12E-05,2.12E+00,2.12
20140702,1.98E-05,1.98E+00,1.98
20140703,1.89E-05,1.89E+00,1.89
20140704,7.52E-06,7.52E-01,0.752
20140707,1.28E-05,1.28E+00,1.28
20140708,1.70E-05,1.70E+00,1.7
20140709,1.64E-05,1.64E+00,1.64
20140710,2.46E-05,2.46E+00,2.46
20140711,2.54E-05,2.54E+00,2.54
20140714,2.24E-05,2.24E+00,2.24
20140715,3.39E-05,3.39E+00,3.39
20140716,2.22E-05,2.22E+00,2.22
20140717,4.34E-05,4.34E+00,4.34
20140718,2.89E-05,2.89E+00,2.89
20140721,3.45E-05,3.45E+00,3.45
20140722,3.21E-05,3.21E+00,3.21
20140723,1.76E-05,1.76E+00,1.76
20140724,2.71E-05,2.71E+00,2.71
20140725,4.32E-05,4.32E+00,4.32
20140728,3.45E-05,3.45E+00,3.45
20140729,2.33E-05,2.33E+00,2.33
20140730,2.74E-05,2.74E+00,2.74
20140731,3.05E-05,3.05E+00,3.05
20140801,4.12E-05,4.12E+00,4.12
20140804,1.83E-05,1.83E+00,1.83
20140805,1.54E-05,1.54E+00,1.54
20140806,2.43E-05,2.43E+00,2.43
20140807,3.70E-05,3.70E+00,3.7
20140808,3.20E-05,3.20E+00,3.2
20140811,2.63E-05,2.63E+00,2.63
20140812,2.68E-05,2.68E+00,2.68
20140813,1.28E-05,1.28E+00,1.28
20140814,2.32E-05,2.32E+00,2.32
20140815,2.01E-05,2.01E+00,2.01
20140818,2.83E-05,2.83E+00,2.83
20140819,1.58E-05,1.58E+00,1.58
20140820,1.57E-05,1.57E+00,1.57
20140821,4.70E-05,4.70E+00,4.7
20140822,2.47E-05,2.47E+00,2.47
20140825,1.81E-05,1.81E+00,1.81
20140826,4.07E-05,4.07E+00,4.07
20140827,2.05E-05,2.05E+00,2.05
20140828,3.11E-05,3.11E+00,3.11
20140829,2.05E-05,2.05E+00,2.05
20140901,9.48E-06,9.48E-01,0.948
20140902,2.64E-05,2.64E+00,2.64
20140903,2.24E-05,2.24E+00,2.24
20140904,6.69E-05,6.69E+00,6.69
20140905,4.44E-05,4.44E+00,4.44
20140908,6.17E-05,6.17E+00,6.17
20140909,5.37E-05,5.37E+00,5.37
20140910,3.58E-05,3.58E+00,3.58
20140911,7.33E-05,7.33E+00,7.33
20140912,5.77E-05,5.77E+00,5.77
20140915,9.97E-05,9.97E+00,9.97
20140916,3.33E-05,3.33E+00,3.33
20140917,4.91E-05,4.91E+00,4.91
20140918,6.00E-05,6.00E+00,6
20140919,8.29E-05,8.29E+00,8.29
20140922,4.55E-05,4.55E+00,4.55
20140923,4.88E-05,4.88E+00,4.88
20140924,4.30E-05,4.30E+00,4.3
20140925,5.14E-05,5.14E+00,5.14
20140926,5.31E-05,5.31E+00,5.31
20140929,5.19E-05,5.19E+00,5.19
20140930,6.09E-05,6.09E+00,6.09
20141001,4.36E-05,4.36E+00,4.36
20141002,0.000247266,2.47E+01,24.7266
20141003,9.49E-05,9.49E+00,9.49
20141006,5.41E-05,5.41E+00,5.41
20141007,8.40E-05,8.40E+00,8.4
20141008,7.94E-05,7.94E+00,7.94
20141009,7.42E-05,7.42E+00,7.42
20141010,0.000157604,1.58E+01,15.7604
20141013,0.000118522,1.19E+01,11.8522
20141014,7.43E-05,7.43E+00,7.43
20141015,0.00046636,4.66E+01,46.636
20141016,0.000148326,1.48E+01,14.8326
20141017,0.000203947,2.04E+01,20.3947
20141020,6.13E-05,6.13E+00,6.13
20141021,0.000161937,1.62E+01,16.1937
20141022,7.41E-05,7.41E+00,7.41
20141023,0.000178333,1.78E+01,17.8333
20141024,5.52E-05,5.52E+00,5.52
20141027,9.67E-05,9.67E+00,9.67
20141028,9.26E-05,9.26E+00,9.26
20141029,7.89E-05,7.89E+00,7.89
20141030,9.33E-05,9.33E+00,9.33
20141031,0.000118341,1.18E+01,11.8341
20141103,7.86E-05,7.86E+00,7.86
20141104,0.000266206,2.66E+01,26.6206
20141105,0.000105131,1.05E+01,10.5131
20141106,0.00010645,1.06E+01,10.645
20141107,0.000134716,1.35E+01,13.4716
20141110,8.38E-05,8.38E+00,8.38
20141111,0.000108927,1.09E+01,10.8927
20141112,7.67E-05,7.67E+00,7.67
20141113,9.93E-05,9.93E+00,9.93
20141114,0.000100005,1.00E+01,10.0005
20141117,0.000109078,1.09E+01,10.9078
20141118,9.87E-05,9.87E+00,9.87
20141119,0.000101458,1.01E+01,10.1458
20141120,8.54E-05,8.54E+00,8.54
20141121,0.000194166,1.94E+01,19.4166
20141124,0.000109676,1.10E+01,10.9676
20141125,8.77E-05,8.77E+00,8.77
20141126,0.000112278,1.12E+01,11.2278
20141127,0.000179234,1.79E+01,17.9234
20141128,0.000243559,2.44E+01,24.3559
20141201,0.00041331,4.13E+01,41.331
20141202,0.000351238,3.51E+01,35.1238
20141203,0.000186197,1.86E+01,18.6197
20141204,0.000163776,1.64E+01,16.3776
20141205,0.000132935,1.33E+01,13.2935
20141208,0.000124274,1.24E+01,12.4274
20141209,0.000198994,1.99E+01,19.8994
20141210,0.000131853,1.32E+01,13.1853
20141211,0.000185142,1.85E+01,18.5142
20141212,0.000343284,3.43E+01,34.3284
20141215,0.000328051,3.28E+01,32.8051
20141216,0.000653652,6.54E+01,65.3652
20141217,0.000308845,3.09E+01,30.8845
20141218,0.000979124,9.79E+01,97.9124
20141219,0.000393671,3.94E+01,39.3671
20141222,0.000322375,3.22E+01,32.2375
20141223,0.000549306,5.49E+01,54.9306
20141224,0.000170296,1.70E+01,17.0296
20141226,0.000151147,1.51E+01,15.1147
20141229,0.000204572,2.05E+01,20.4572
20141230,0.000202265,2.02E+01,20.2265
20141231,0.000140732,1.41E+01,14.0732
20150102,0.000368816,3.69E+01,36.8816
20150105,0.000240105,2.40E+01,24.0105
20150106,0.000367739,3.68E+01,36.7739
20150107,0.000697485,6.97E+01,69.7485
20150108,0.00027814,2.78E+01,27.814
20150109,0.000331408,3.31E+01,33.1408
20150112,0.000185406,1.85E+01,18.5406
20150113,0.000525103,5.25E+01,52.5103
20150114,0.000387939,3.88E+01,38.7939
20150115,0.001165188,1.17E+02,116.5188
20150116,0.000648306,6.48E+01,64.8306
20150119,0.000225073,2.25E+01,22.5073
20150120,0.000406238,4.06E+01,40.6238
20150121,0.000285469,2.85E+01,28.5469
20150122,0.000723242,7.23E+01,72.3242
20150123,0.000681424,6.81E+01,68.1424
20150126,0.000609625,6.10E+01,60.9625
20150127,0.000499316,4.99E+01,49.9316
20150128,0.000160387,1.60E+01,16.0387
20150129,0.000195806,1.96E+01,19.5806
20150130,0.000237446,2.37E+01,23.7446
20150202,0.002312356,2.31E+02,231.2356
20150203,0.000615726,6.16E+01,61.5726
20150204,0.000484797,4.85E+01,48.4797
20150205,0.001016002,1.02E+02,101.6002
20150206,0.000746819,7.47E+01,74.6819
20150209,0.000369725,3.70E+01,36.9725
20150210,0.000292578,2.93E+01,29.2578
20150211,0.000424156,4.24E+01,42.4156
20150212,0.000400265,4.00E+01,40.0265
20150213,0.000333645,3.34E+01,33.3645
20150216,0.000202305,2.02E+01,20.2305
20150217,0.000278766,2.79E+01,27.8766
20150218,0.000362245,3.62E+01,36.2245
20150219,0.000418833,4.19E+01,41.8833
20150220,0.000305524,3.06E+01,30.5524
20150223,0.000311829,3.12E+01,31.1829
20150224,0.000362938,3.63E+01,36.2938
20150225,0.000253482,2.53E+01,25.3482
20150226,0.000455952,4.56E+01,45.5952
20150227,0.000308625,3.09E+01,30.8625
20150302,0.000149728,1.50E+01,14.9728
20150303,0.000279452,2.79E+01,27.9452
20150304,0.000163667,1.64E+01,16.3667
20150305,0.000245124,2.45E+01,24.5124
20150306,0.000223724,2.24E+01,22.3724
20150309,0.000282844,2.83E+01,28.2844
20150310,0.000213215,2.13E+01,21.3215
20150311,0.000290762,2.91E+01,29.0762
20150312,0.000239349,2.39E+01,23.9349
20150313,0.00022532,2.25E+01,22.532
20150316,0.000210676,2.11E+01,21.0676
20150317,0.000263638,2.64E+01,26.3638
20150318,0.000296735,2.97E+01,29.6735
20150319,0.000284583,2.85E+01,28.4583
20150320,0.000654182,6.54E+01,65.4182
20150323,0.000467957,4.68E+01,46.7957
20150324,0.000554316,5.54E+01,55.4316
20150325,0.000367853,3.68E+01,36.7853
20150326,0.000631133,6.31E+01,63.1133
20150327,0.000386468,3.86E+01,38.6468
20150330,0.000373414,3.73E+01,37.3414
20150331,0.000331833,3.32E+01,33.1833
20150401,0.000307999,3.08E+01,30.7999
20150402,0.000554757,5.55E+01,55.4757
20150406,0.000194279,1.94E+01,19.4279
20150407,0.000157975,1.58E+01,15.7975
20150408,0.000152666,1.53E+01,15.2666
20150409,0.000232057,2.32E+01,23.2057
20150410,0.00035686,3.57E+01,35.686
20150413,0.000276646,2.77E+01,27.6646
20150414,0.000169373,1.69E+01,16.9373
20150415,0.000113195,1.13E+01,11.3195
20150416,0.000312483,3.12E+01,31.2483
20150417,0.000201538,2.02E+01,20.1538
20150420,0.000247449,2.47E+01,24.7449
20150421,0.000246147,2.46E+01,24.6147
20150422,0.000158329,1.58E+01,15.8329
20150423,0.000150111,1.50E+01,15.0111
20150424,0.000155473,1.55E+01,15.5473
20150427,0.000145625,1.46E+01,14.5625
20150428,0.000104464,1.04E+01,10.4464
20150429,7.01E-05,7.01E+00,7.01
20150430,0.000166373,1.66E+01,16.6373
20150501,0.000122514,1.23E+01,12.2514
20150504,0.000117364,1.17E+01,11.7364
20150505,0.000194997,1.95E+01,19.4997
20150506,0.000121356,1.21E+01,12.1356
20150507,0.00018853,1.89E+01,18.853
20150508,0.000287538,2.88E+01,28.7538
20150511,0.000214314,2.14E+01,21.4314
20150512,0.000190036,1.90E+01,19.0036
20150513,0.000127129,1.27E+01,12.7129
20150514,0.000120026,1.20E+01,12.0026
20150515,0.000108892,1.09E+01,10.8892
20150518,0.000146647,1.47E+01,14.6647
20150519,0.00011431,1.14E+01,11.431
20150520,9.71E-05,9.71E+00,9.71
20150521,0.000124312,1.24E+01,12.4312
20150522,0.000129106,1.29E+01,12.9106
20150525,0.000107896,1.08E+01,10.7896
20150526,0.000135637,1.36E+01,13.5637
20150527,0.000165324,1.65E+01,16.5324
20150528,0.000171983,1.72E+01,17.1983
20150529,0.000201704,2.02E+01,20.1704
20150601,0.000127911,1.28E+01,12.7911
20150602,0.000190977,1.91E+01,19.0977
20150603,0.000237833,2.38E+01,23.7833
20150604,0.000207703,2.08E+01,20.7703
20150605,0.000513516,5.14E+01,51.3516
20150608,0.000191829,1.92E+01,19.1829
20150609,0.000138747,1.39E+01,13.8747
20150610,0.000137531,1.38E+01,13.7531
20150611,0.000144392,1.44E+01,14.4392
20150612,0.000104905,1.05E+01,10.4905
20150615,0.000107738,1.08E+01,10.7738
20150616,0.000108951,1.09E+01,10.8951
20150617,0.000141584,1.42E+01,14.1584
20150618,0.000162334,1.62E+01,16.2334
20150619,0.000135796,1.36E+01,13.5796
20150622,0.000101134,1.01E+01,10.1134
20150623,0.000134479,1.34E+01,13.4479
20150624,0.000134266,1.34E+01,13.4266
20150625,0.000111826,1.12E+01,11.1826
20150626,6.93E-05,6.93E+00,6.93
20150629,0.000236737,2.37E+01,23.6737
20150630,9.89E-05,9.89E+00,9.89
20150701,8.58E-05,8.58E+00,8.58
20150702,0.00012205,1.22E+01,12.205
20150703,2.48E-05,2.48E+00,2.48
20150706,0.000235313,2.35E+01,23.5313
20150707,0.000301429,3.01E+01,30.1429
20150708,0.000281371,2.81E+01,28.1371
20150709,0.000255686,2.56E+01,25.5686
20150710,0.000216819,2.17E+01,21.6819
20150713,0.000339468,3.39E+01,33.9468
20150714,0.000362026,3.62E+01,36.2026
20150715,0.000202599,2.03E+01,20.2599
20150716,0.000214296,2.14E+01,21.4296
20150717,0.000207376,2.07E+01,20.7376
20150720,0.000176433,1.76E+01,17.6433
20150721,9.15E-05,9.15E+00,9.15
20150722,8.88E-05,8.88E+00,8.88
20150723,8.57E-05,8.57E+00,8.57
20150724,0.000103871,1.04E+01,10.3871
20150727,0.00013848,1.38E+01,13.848
20150728,0.000161899,1.62E+01,16.1899
20150729,0.00011532,1.15E+01,11.532
20150730,0.000139358,1.39E+01,13.9358
20150731,0.000224414,2.24E+01,22.4414
20150803,0.000145848,1.46E+01,14.5848
20150804,0.00013666,1.37E+01,13.666
20150805,9.77E-05,9.77E+00,9.77
20150806,0.000136374,1.36E+01,13.6374
20150807,0.000137278,1.37E+01,13.7278
20150810,0.000164257,1.64E+01,16.4257
20150811,0.000286764,2.87E+01,28.6764
20150812,0.000282005,2.82E+01,28.2005
20150813,0.000152863,1.53E+01,15.2863
20150814,0.000171662,1.72E+01,17.1662
20150817,0.000147173,1.47E+01,14.7173
20150818,0.000131727,1.32E+01,13.1727
20150819,0.000115858,1.16E+01,11.5858
20150820,0.000224452,2.24E+01,22.4452
20150821,0.000182852,1.83E+01,18.2852
20150824,0.00080211,8.02E+01,80.211
20150825,0.000467867,4.68E+01,46.7867
20150826,0.00019391,1.94E+01,19.391
20150827,0.000312069,3.12E+01,31.2069
20150828,0.000611692,6.12E+01,61.1692
20150831,0.000357207,3.57E+01,35.7207
20150901,0.000831815,8.32E+01,83.1815
20150902,0.000782494,7.82E+01,78.2494
20150903,0.000538202,5.38E+01,53.8202
20150904,0.000557138,5.57E+01,55.7138
20150907,0.000128632,1.29E+01,12.8632
20150908,0.000465589,4.66E+01,46.5589
20150909,0.000408639,4.09E+01,40.8639
20150910,0.00032698,3.27E+01,32.698
20150911,0.000226439,2.26E+01,22.6439
20150914,0.000192468,1.92E+01,19.2468
20150915,0.000180934,1.81E+01,18.0934
20150916,0.000160848,1.61E+01,16.0848
20150917,0.000250864,2.51E+01,25.0864
20150918,0.000403825,4.04E+01,40.3825
20150921,0.000308472,3.08E+01,30.8472
20150922,0.000205723,2.06E+01,20.5723
20150923,0.000131279,1.31E+01,13.1279
20150924,0.000323257,3.23E+01,32.3257
20150925,0.000238578,2.39E+01,23.8578
20150928,0.000162449,1.62E+01,16.2449
20150929,0.000139253,1.39E+01,13.9253
20150930,9.93E-05,9.93E+00,9.93
20151001,0.00027207,2.72E+01,27.207
20151002,0.000207029,2.07E+01,20.7029
20151005,0.000217662,2.18E+01,21.7662
20151006,0.000223223,2.23E+01,22.3223
20151007,0.000151302,1.51E+01,15.1302
20151008,0.000234353,2.34E+01,23.4353
20151009,0.000287885,2.88E+01,28.7885
20151012,0.000179195,1.79E+01,17.9195
20151013,0.000451487,4.51E+01,45.1487
20151014,0.000214394,2.14E+01,21.4394
20151015,0.000214814,2.15E+01,21.4814
20151016,0.000194509,1.95E+01,19.4509
20151019,0.000152686,1.53E+01,15.2686
20151020,0.000148212,1.48E+01,14.8212
20151021,9.75E-05,9.75E+00,9.75
20151022,0.000121295,1.21E+01,12.1295
20151023,0.000278952,2.79E+01,27.8952
20151026,0.00016693,1.67E+01,16.693
20151027,0.000223284,2.23E+01,22.3284
20151028,0.00104878,1.05E+02,104.878
20151029,0.00065371,6.54E+01,65.371
20151030,0.000192872,1.93E+01,19.2872
20151102,0.000160478,1.60E+01,16.0478
20151103,0.000168064,1.68E+01,16.8064
20151104,0.000211129,2.11E+01,21.1129
20151105,0.000238939,2.39E+01,23.8939
20151106,0.000266921,2.67E+01,26.6921
20151109,0.00021193,2.12E+01,21.193
20151110,0.000365405,3.65E+01,36.5405
20151111,0.000190479,1.90E+01,19.0479
20151112,0.000256481,2.56E+01,25.6481
20151113,0.000202381,2.02E+01,20.2381
20151116,0.000314402,3.14E+01,31.4402
20151117,0.000428364,4.28E+01,42.8364
20151118,0.000211415,2.11E+01,21.1415
20151119,0.000242292,2.42E+01,24.2292
20151120,0.000147505,1.48E+01,14.7505
20151123,0.000670267,6.70E+01,67.0267
20151124,0.000309396,3.09E+01,30.9396
20151125,0.000210723,2.11E+01,21.0723
20151126,9.74E-05,9.74E+00,9.74
20151127,0.00017293,1.73E+01,17.293
20151130,0.000197572,1.98E+01,19.7572
20151201,0.000229976,2.30E+01,22.9976
20151202,0.000146376,1.46E+01,14.6376
20151203,0.000259649,2.60E+01,25.9649
20151204,0.001103747,1.10E+02,110.3747
20151207,0.000217139,2.17E+01,21.7139
20151208,0.000473452,4.73E+01,47.3452
20151209,0.00020481,2.05E+01,20.481
20151210,0.000352079,3.52E+01,35.2079
20151211,0.000220361,2.20E+01,22.0361
20151214,0.000426398,4.26E+01,42.6398
20151215,0.000349364,3.49E+01,34.9364
20151216,0.000254032,2.54E+01,25.4032
20151217,0.000309467,3.09E+01,30.9467
20151218,0.000338479,3.38E+01,33.8479
20151221,0.000222452,2.22E+01,22.2452
20151222,0.000152704,1.53E+01,15.2704
20151223,9.37E-05,9.37E+00,9.37
20151224,0.000167987,1.68E+01,16.7987
20151228,0.000167661,1.68E+01,16.7661
20151229,0.000185923,1.86E+01,18.5923
20151230,0.000124464,1.24E+01,12.4464
20151231,0.000103777,1.04E+01,10.3777
20160104,0.000383374,3.83E+01,38.3374
20160105,0.000417931,4.18E+01,41.7931
20160106,0.000261271,2.61E+01,26.1271
20160107,0.000869003,8.69E+01,86.9003
20160108,0.000527463,5.27E+01,52.7463
20160111,0.000398609,3.99E+01,39.8609
20160112,0.000639008,6.39E+01,63.9008
20160113,0.000393615,3.94E+01,39.3615
20160114,0.000319,3.19E+01,31.9
20160115,0.000531608,5.32E+01,53.1608
20160118,0.000448133,4.48E+01,44.8133
20160119,0.000674452,6.74E+01,67.4452
20160120,0.000463457,4.63E+01,46.3457
20160121,0.000569982,5.70E+01,56.9982
20160122,0.000470212,4.70E+01,47.0212
20160125,0.000826222,8.26E+01,82.6222
20160126,0.000894512,8.95E+01,89.4512
20160127,0.000657126,6.57E+01,65.7126
20160128,0.001704784,1.70E+02,170.4784
20160129,0.000564197,5.64E+01,56.4197
20160201,0.000832914,8.33E+01,83.2914
20160202,0.000718303,7.18E+01,71.8303
20160203,0.000595538,5.96E+01,59.5538
20160204,0.001058942,1.06E+02,105.8942
20160205,0.001011539,1.01E+02,101.1539
20160208,0.000885777,8.86E+01,88.5777
20160209,0.000553463,5.53E+01,55.3463
20160210,0.000953586,9.54E+01,95.3586
20160211,0.001210641,1.21E+02,121.0641
20160212,0.000610403,6.10E+01,61.0403
20160215,0.000527328,5.27E+01,52.7328
20160216,0.001771222,1.77E+02,177.1222
20160217,0.000825094,8.25E+01,82.5094
20160218,0.00061553,6.16E+01,61.553
20160219,0.000516716,5.17E+01,51.6716
20160222,0.000324564,3.25E+01,32.4564
20160223,0.000648676,6.49E+01,64.8676
20160224,0.000291288,2.91E+01,29.1288
20160225,0.000736418,7.36E+01,73.6418
20160226,0.000703318,7.03E+01,70.3318
20160229,0.000534395,5.34E+01,53.4395
20160301,0.000310828,3.11E+01,31.0828
20160302,0.000380497,3.80E+01,38.0497
20160303,0.000182049,1.82E+01,18.2049
20160304,0.000301707,3.02E+01,30.1707
20160307,0.000278509,2.79E+01,27.8509
20160308,0.000491881,4.92E+01,49.1881
20160309,0.000289847,2.90E+01,28.9847
20160310,0.000580222,5.80E+01,58.0222
20160311,0.000156781,1.57E+01,15.6781
20160314,0.000266877,2.67E+01,26.6877
20160315,0.000256814,2.57E+01,25.6814
20160316,0.00025843,2.58E+01,25.843
