trade-date,index,,index2
20160317,0.000275389,2.75E+01,27.5389
20160318,0.000296996,2.97E+01,29.6996
20160321,0.000386037,3.86E+01,38.6037
20160322,0.00035281,3.53E+01,35.281
20160323,0.000236583,2.37E+01,23.6583
20160324,0.000222014,2.22E+01,22.2014
20160328,0.000160614,1.61E+01,16.0614
20160329,0.000139005,1.39E+01,13.9005
20160330,0.000156818,1.57E+01,15.6818
20160331,0.000348668,3.49E+01,34.8668
20160401,0.000340976,3.41E+01,34.0976
20160404,0.000283064,2.83E+01,28.3064
20160405,0.000353596,3.54E+01,35.3596
20160406,0.000162394,1.62E+01,16.2394
20160407,0.000164005,1.64E+01,16.4005
20160408,0.000189987,1.90E+01,18.9987
20160411,0.000224241,2.24E+01,22.4241
20160412,0.000221461,2.21E+01,22.1461
20160413,0.000179111,1.79E+01,17.9111
20160414,0.000149693,1.50E+01,14.9693
20160415,0.000309937,3.10E+01,30.9937
20160418,0.000496824,4.97E+01,49.6824
20160419,0.000374904,3.75E+01,37.4904
20160420,0.000183071,1.83E+01,18.3071
20160421,0.000294285,2.94E+01,29.4285
20160422,0.000232386,2.32E+01,23.2386
20160425,0.000252169,2.52E+01,25.2169
20160426,0.000130827,1.31E+01,13.0827
20160427,0.000116451,1.16E+01,11.6451
20160428,0.00018512,1.85E+01,18.512
20160429,0.00015746,1.57E+01,15.746
20160502,0.000191242,1.91E+01,19.1242
20160503,0.000282635,2.83E+01,28.2635
20160504,0.000186206,1.86E+01,18.6206
20160505,0.000566475,5.66E+01,56.6475
20160506,0.00030523,3.05E+01,30.523
20160509,0.00030508,3.05E+01,30.508
20160510,0.000475888,4.76E+01,47.5888
20160511,0.00022305,2.23E+01,22.305
20160512,0.000269733,2.70E+01,26.9733
20160513,0.000279491,2.79E+01,27.9491
20160516,9.40E-05,9.40E+00,9.4
20160517,0.000236586,2.37E+01,23.6586
20160518,8.47E-05,8.47E+00,8.47
20160519,0.000170881,1.71E+01,17.0881
20160520,0.000188323,1.88E+01,18.8323
20160523,0.000111499,1.11E+01,11.1499
20160524,0.000140243,1.40E+01,14.0243
20160525,8.35E-05,8.35E+00,8.35
20160526,0.00010079,1.01E+01,10.079
20160527,0.000113536,1.14E+01,11.3536
20160530,2.16E-05,2.16E+00,2.16
20160531,5.52E-05,5.52E+00,5.52
20160601,8.95E-05,8.95E+00,8.95
20160602,0.000165024,1.65E+01,16.5024
20160603,0.00024847,2.48E+01,24.847
20160606,7.25E-05,7.25E+00,7.25
20160607,8.34E-05,8.34E+00,8.34
20160608,8.51E-05,8.51E+00,8.51
20160609,8.91E-05,8.91E+00,8.91
20160610,8.26E-05,8.26E+00,8.26
20160613,9.06E-05,9.06E+00,9.06
20160614,8.98E-05,8.98E+00,8.98
20160615,0.00011331,1.13E+01,11.331
20160616,0.000100682,1.01E+01,10.0682
20160617,0.000150702,1.51E+01,15.0702
20160620,0.000133671,1.34E+01,13.3671
20160621,9.62E-05,9.62E+00,9.62
20160622,0.000106028,1.06E+01,10.6028
20160623,0.000149103,1.49E+01,14.9103
20160624,0.0003829,3.83E+01,38.29
20160627,0.000120645,1.21E+01,12.0645
20160628,0.000174256,1.74E+01,17.4256
20160629,9.37E-05,9.37E+00,9.37
20160630,0.000107035,1.07E+01,10.7035
20160701,0.00016394,1.64E+01,16.394
20160704,5.60E-05,5.60E+00,5.6
20160705,0.000121731,1.22E+01,12.1731
20160706,0.000175955,1.76E+01,17.5955
20160707,0.000101673,1.02E+01,10.1673
20160708,0.000240256,2.40E+01,24.0256
20160711,0.000165821,1.66E+01,16.5821
20160712,0.000232034,2.32E+01,23.2034
20160713,0.000143102,1.43E+01,14.3102
20160714,0.000202317,2.02E+01,20.2317
20160715,0.000209963,2.10E+01,20.9963
20160718,0.000126384,1.26E+01,12.6384
20160719,0.000173744,1.74E+01,17.3744
20160720,0.000166749,1.67E+01,16.6749
20160721,0.000146935,1.47E+01,14.6935
20160722,0.000153673,1.54E+01,15.3673
20160725,0.000106246,1.06E+01,10.6246
20160726,0.00014168,1.42E+01,14.168
20160727,9.18E-05,9.18E+00,9.18
20160728,9.99E-05,9.99E+00,9.99
20160729,0.000133436,1.33E+01,13.3436
20160801,0.000162362,1.62E+01,16.2362
20160802,0.000222257,2.22E+01,22.2257
20160803,0.000220753,2.21E+01,22.0753
20160804,0.000249197,2.49E+01,24.9197
20160805,0.000214085,2.14E+01,21.4085
20160808,0.000116964,1.17E+01,11.6964
20160809,0.000201883,2.02E+01,20.1883
20160810,0.00013117,1.31E+01,13.117
20160811,0.00017818,1.78E+01,17.818
20160812,0.000218358,2.18E+01,21.8358
20160815,0.000178275,1.78E+01,17.8275
20160816,0.000241275,2.41E+01,24.1275
20160817,0.000122871,1.23E+01,12.2871
20160818,9.63E-05,9.63E+00,9.63
20160819,0.000116647,1.17E+01,11.6647
20160822,0.000122571,1.23E+01,12.2571
20160823,0.000107215,1.07E+01,10.7215
20160824,8.85E-05,8.85E+00,8.85
20160825,0.00015842,1.58E+01,15.842
20160826,7.50E-05,7.50E+00,7.5
20160829,9.58E-05,9.58E+00,9.58
20160830,5.52E-05,5.52E+00,5.52
20160831,6.56E-05,6.56E+00,6.56
20160901,0.000100644,1.01E+01,10.0644
20160902,0.000253829,2.54E+01,25.3829
20160905,0.00050843,5.08E+01,50.843
20160906,0.000197455,1.97E+01,19.7455
20160907,0.000180533,1.81E+01,18.0533
20160908,9.98E-05,9.98E+00,9.98
20160909,0.000153354,1.53E+01,15.3354
20160912,0.000377709,3.78E+01,37.7709
20160913,0.000275393,2.75E+01,27.5393
20160914,0.000142164,1.42E+01,14.2164
20160915,0.000431449,4.31E+01,43.1449
20160916,0.000137871,1.38E+01,13.7871
20160919,0.000128476,1.28E+01,12.8476
20160920,0.000170336,1.70E+01,17.0336
20160921,6.01E-05,6.01E+00,6.01
20160922,9.07E-05,9.07E+00,9.07
20160923,0.000353033,3.53E+01,35.3033
20160926,0.000229211,2.29E+01,22.9211
20160927,0.000280742,2.81E+01,28.0742
20160928,0.00016584,1.66E+01,16.584
20160929,0.000180397,1.80E+01,18.0397
20160930,0.000195305,1.95E+01,19.5305
20161003,0.000218265,2.18E+01,21.8265
20161004,0.000117983,1.18E+01,11.7983
20161005,5.18E-05,5.18E+00,5.18
20161006,0.000110404,1.10E+01,11.0404
20161007,0.000151451,1.51E+01,15.1451
20161010,0.000140468,1.40E+01,14.0468
20161011,0.000157133,1.57E+01,15.7133
20161012,0.000269118,2.69E+01,26.9118
20161013,7.06E-05,7.06E+00,7.06
20161014,9.97E-05,9.97E+00,9.97
20161017,0.000170897,1.71E+01,17.0897
20161018,7.78E-05,7.78E+00,7.78
20161019,4.02E-05,4.02E+00,4.02
20161020,9.15E-05,9.15E+00,9.15
20161021,0.000129244,1.29E+01,12.9244
20161024,0.000105941,1.06E+01,10.5941
20161025,7.74E-05,7.74E+00,7.74
20161026,9.21E-05,9.21E+00,9.21
20161027,0.000105933,1.06E+01,10.5933
20161028,7.99E-05,7.99E+00,7.99
20161031,0.000105207,1.05E+01,10.5207
20161101,0.000216309,2.16E+01,21.6309
20161102,0.000343631,3.44E+01,34.3631
20161103,0.000114772,1.15E+01,11.4772
20161104,0.000731996,7.32E+01,73.1996
20161107,0.000145089,1.45E+01,14.5089
20161108,0.000101314,1.01E+01,10.1314
20161109,0.000289675,2.90E+01,28.9675
20161110,0.000316865,3.17E+01,31.6865
20161111,0.00012863,1.29E+01,12.863
20161114,0.000153806,1.54E+01,15.3806
20161115,0.000205775,2.06E+01,20.5775
20161116,0.000147893,1.48E+01,14.7893
20161117,0.000163414,1.63E+01,16.3414
20161118,0.000261881,2.62E+01,26.1881
20161121,0.000146859,1.47E+01,14.6859
20161122,0.000372046,3.72E+01,37.2046
20161123,0.000160759,1.61E+01,16.0759
20161124,4.29E-05,4.29E+00,4.29
20161125,9.94E-05,9.94E+00,9.94
20161128,0.000396409,3.96E+01,39.6409
20161129,0.000379612,3.80E+01,37.9612
20161130,0.001118088,1.12E+02,111.8088
20161201,0.000210441,2.10E+01,21.0441
20161202,0.000235654,2.36E+01,23.5654
20161205,0.000157883,1.58E+01,15.7883
20161206,0.000147909,1.48E+01,14.7909
20161207,0.000169651,1.70E+01,16.9651
20161208,0.000125049,1.25E+01,12.5049
20161209,0.000148549,1.49E+01,14.8549
20161212,0.000169358,1.69E+01,16.9358
20161213,0.000116826,1.17E+01,11.6826
20161214,7.17E-05,7.17E+00,7.17
20161215,0.000141809,1.42E+01,14.1809
20161216,0.000220053,2.20E+01,22.0053
20161219,0.000115257,1.15E+01,11.5257
20161220,5.12E-05,5.12E+00,5.12
20161221,3.52E-05,3.52E+00,3.52
20161222,7.97E-05,7.97E+00,7.97
20161223,4.65E-05,4.65E+00,4.65
20161227,4.10E-05,4.10E+00,4.1
20161228,8.38E-05,8.38E+00,8.38
20161229,4.80E-05,4.80E+00,4.8
20161230,4.13E-05,4.13E+00,4.13
20170103,0.000176024,1.76E+01,17.6024
20170104,0.000195972,1.96E+01,19.5972
20170105,6.89E-05,6.89E+00,6.89
20170106,0.000110606,1.11E+01,11.0606
20170109,0.000106137,1.06E+01,10.6137
20170110,0.000122428,1.22E+01,12.2428
20170111,9.37E-05,9.37E+00,9.37
20170112,0.000132828,1.33E+01,13.2828
20170113,0.000102269,1.02E+01,10.2269
20170116,7.52E-05,7.52E+00,7.52
20170117,0.000166575,1.67E+01,16.6575
20170118,0.000178177,1.78E+01,17.8177
20170119,0.000112831,1.13E+01,11.2831
20170120,0.000121106,1.21E+01,12.1106
20170123,8.41E-05,8.41E+00,8.41
20170124,7.94E-05,7.94E+00,7.94
20170125,6.71E-05,6.71E+00,6.71
20170126,0.000150624,1.51E+01,15.0624
20170127,0.000147779,1.48E+01,14.7779
20170130,0.000112496,1.12E+01,11.2496
20170131,0.000101922,1.02E+01,10.1922
20170201,6.24E-05,6.24E+00,6.24
20170202,0.000114389,1.14E+01,11.4389
20170203,6.46E-05,6.46E+00,6.46
20170206,4.63E-05,4.63E+00,4.63
20170207,9.49E-05,9.49E+00,9.49
20170208,5.71E-05,5.71E+00,5.71
20170209,5.60E-05,5.60E+00,5.6
20170210,0.000117399,1.17E+01,11.7399
20170213,0.000134118,1.34E+01,13.4118
20170214,5.10E-05,5.10E+00,5.1
20170215,4.62E-05,4.62E+00,4.62
20170216,5.12E-05,5.12E+00,5.12
20170217,4.68E-05,4.68E+00,4.68
20170220,3.15E-05,3.15E+00,3.15
20170221,5.32E-05,5.32E+00,5.32
20170222,6.48E-05,6.48E+00,6.48
20170223,4.19E-05,4.19E+00,4.19
20170224,4.48E-05,4.48E+00,4.48
20170227,4.62E-05,4.62E+00,4.62
20170228,3.81E-05,3.81E+00,3.81
20170301,3.73E-05,3.73E+00,3.73
20170302,8.49E-05,8.49E+00,8.49
20170303,4.29E-05,4.29E+00,4.29
20170306,3.94E-05,3.94E+00,3.94
20170307,4.77E-05,4.77E+00,4.77
20170308,3.13E-05,3.13E+00,3.13
20170309,0.000707136,7.07E+01,70.7136
20170310,0.000196227,1.96E+01,19.6227
20170313,0.000155852,1.56E+01,15.5852
20170314,0.000210942,2.11E+01,21.0942
20170315,0.000135948,1.36E+01,13.5948
20170316,0.000115335,1.15E+01,11.5335
20170317,6.25E-05,6.25E+00,6.25
20170320,0.000117996,1.18E+01,11.7996
20170321,9.24E-05,9.24E+00,9.24
20170322,0.000115117,1.15E+01,11.5117
20170323,0.000109537,1.10E+01,10.9537
20170324,4.82E-05,4.82E+00,4.82
20170327,5.83E-05,5.83E+00,5.83
20170328,4.26E-05,4.26E+00,4.26
20170329,4.29E-05,4.29E+00,4.29
20170330,7.56E-05,7.56E+00,7.56
20170331,5.87E-05,5.87E+00,5.87
20170403,4.27E-05,4.27E+00,4.27
20170404,8.04E-05,8.04E+00,8.04
20170405,3.01E-05,3.01E+00,3.01
20170406,3.44E-05,3.44E+00,3.44
20170407,0.000123996,1.24E+01,12.3996
20170410,4.67E-05,4.67E+00,4.67
20170411,4.22E-05,4.22E+00,4.22
20170412,2.53E-05,2.53E+00,2.53
20170413,2.88E-05,2.88E+00,2.88
20170417,4.68E-05,4.68E+00,4.68
20170418,4.90E-05,4.90E+00,4.9
20170419,3.96E-05,3.96E+00,3.96
20170420,8.70E-05,8.70E+00,8.7
20170421,9.25E-05,9.25E+00,9.25
20170424,9.60E-05,9.60E+00,9.6
20170425,6.78E-05,6.78E+00,6.78
20170426,4.59E-05,4.59E+00,4.59
20170427,9.11E-05,9.11E+00,9.11
20170428,7.81E-05,7.81E+00,7.81
20170501,4.74E-05,4.74E+00,4.74
20170502,7.20E-05,7.20E+00,7.2
20170503,5.67E-05,5.67E+00,5.67
20170504,0.000158643,1.59E+01,15.8643
20170505,0.000329864,3.30E+01,32.9864
20170508,0.000263746,2.64E+01,26.3746
20170509,7.26E-05,7.26E+00,7.26
20170510,7.25E-05,7.25E+00,7.25
20170511,8.87E-05,8.87E+00,8.87
20170512,7.64E-05,7.64E+00,7.64
20170515,0.000104654,1.05E+01,10.4654
20170516,7.23E-05,7.23E+00,7.23
20170517,0.000114811,1.15E+01,11.4811
20170518,0.000130981,1.31E+01,13.0981
20170519,7.20E-05,7.20E+00,7.2
20170522,7.99E-05,7.99E+00,7.99
20170523,6.10E-05,6.10E+00,6.1
20170524,4.58E-05,4.58E+00,4.58
20170525,0.000629118,6.29E+01,62.9118
20170526,0.000296016,2.96E+01,29.6016
20170529,4.52E-05,4.52E+00,4.52
20170530,6.84E-05,6.84E+00,6.84
20170531,0.000162464,1.62E+01,16.2464
20170601,0.000143173,1.43E+01,14.3173
20170602,0.000255715,2.56E+01,25.5715
20170605,0.000127735,1.28E+01,12.7735
20170606,0.000131684,1.32E+01,13.1684
20170607,5.46E-05,5.46E+00,5.46
20170608,0.00011895,1.19E+01,11.895
20170609,0.000171443,1.71E+01,17.1443
20170612,0.000171099,1.71E+01,17.1099
20170613,6.71E-05,6.71E+00,6.71
20170614,7.64E-05,7.64E+00,7.64
20170615,0.00010287,1.03E+01,10.287
20170616,3.58E-05,3.58E+00,3.58
20170619,6.19E-05,6.19E+00,6.19
20170620,0.000229775,2.30E+01,22.9775
20170621,9.37E-05,9.37E+00,9.37
20170622,9.34E-05,9.34E+00,9.34
20170623,0.00012192,1.22E+01,12.192
20170626,7.82E-05,7.82E+00,7.82
20170627,8.07E-05,8.07E+00,8.07
20170628,6.48E-05,6.48E+00,6.48
20170629,6.90E-05,6.90E+00,6.9
20170630,6.04E-05,6.04E+00,6.04
20170703,6.92E-05,6.92E+00,6.92
20170704,3.35E-05,3.35E+00,3.35
20170705,0.00017952,1.80E+01,17.952
20170706,9.72E-05,9.72E+00,9.72
20170707,0.000244266,2.44E+01,24.4266
20170710,0.000138837,1.39E+01,13.8837
20170711,0.000159314,1.59E+01,15.9314
20170712,0.000105133,1.05E+01,10.5133
20170713,0.000165856,1.66E+01,16.5856
20170714,0.000178217,1.78E+01,17.8217
20170717,0.000122043,1.22E+01,12.2043
20170718,8.87E-05,8.87E+00,8.87
20170719,6.83E-05,6.83E+00,6.83
20170720,8.17E-05,8.17E+00,8.17
20170721,0.000157483,1.57E+01,15.7483
20170724,0.000212467,2.12E+01,21.2467
20170725,7.50E-05,7.50E+00,7.5
20170726,5.81E-05,5.81E+00,5.81
20170727,0.000172916,1.73E+01,17.2916
20170728,4.75E-05,4.75E+00,4.75
20170731,0.000105307,1.05E+01,10.5307
20170801,6.79E-05,6.79E+00,6.79
20170802,7.51E-05,7.51E+00,7.51
20170803,0.000100834,1.01E+01,10.0834
20170804,0.000143664,1.44E+01,14.3664
20170807,9.49E-05,9.49E+00,9.49
20170808,0.000122575,1.23E+01,12.2575
20170809,4.66E-05,4.66E+00,4.66
20170810,9.29E-05,9.29E+00,9.29
20170811,0.000110377,1.10E+01,11.0377
20170814,8.99E-05,8.99E+00,8.99
20170815,7.53E-05,7.53E+00,7.53
20170816,4.66E-05,4.66E+00,4.66
20170817,4.92E-05,4.92E+00,4.92
20170818,4.41E-05,4.41E+00,4.41
20170821,7.28E-05,7.28E+00,7.28
20170822,0.000135998,1.36E+01,13.5998
20170823,3.83E-05,3.83E+00,3.83
20170824,6.87E-05,6.87E+00,6.87
20170825,3.23E-05,3.23E+00,3.23
20170828,5.50E-05,5.50E+00,5.5
20170829,0.000146699,1.47E+01,14.6699
20170830,7.05E-05,7.05E+00,7.05
20170831,9.73E-05,9.73E+00,9.73
20170901,8.78E-05,8.78E+00,8.78
20170904,5.40E-05,5.40E+00,5.4
20170905,0.000118656,1.19E+01,11.8656
20170906,7.25E-05,7.25E+00,7.25
20170907,0.0001054,1.05E+01,10.54
20170908,4.30E-05,4.30E+00,4.3
20170911,6.63E-05,6.63E+00,6.63
20170912,0.000144063,1.44E+01,14.4063
20170913,5.97E-05,5.97E+00,5.97
20170914,5.07E-05,5.07E+00,5.07
20170915,8.86E-05,8.86E+00,8.86
20170918,0.00012175,1.22E+01,12.175
20170919,4.57E-05,4.57E+00,4.57
20170920,3.53E-05,3.53E+00,3.53
20170921,7.87E-05,7.87E+00,7.87
20170922,6.51E-05,6.51E+00,6.51
20170925,8.27E-05,8.27E+00,8.27
20170926,0.000111272,1.11E+01,11.1272
20170927,5.57E-05,5.57E+00,5.57
20170928,8.88E-05,8.88E+00,8.88
20170929,9.08E-05,9.08E+00,9.08
20171002,7.52E-05,7.52E+00,7.52
20171003,5.58E-05,5.58E+00,5.58
20171004,3.16E-05,3.16E+00,3.16
20171005,4.99E-05,4.99E+00,4.99
20171006,0.000107016,1.07E+01,10.7016
20171009,8.05E-05,8.05E+00,8.05
20171010,0.00010071,1.01E+01,10.071
20171011,0.000102798,1.03E+01,10.2798
20171012,5.43E-05,5.43E+00,5.43
20171013,8.50E-05,8.50E+00,8.5
20171016,8.52E-05,8.52E+00,8.52
20171017,6.21E-05,6.21E+00,6.21
20171018,2.58E-05,2.58E+00,2.58
20171019,0.000107041,1.07E+01,10.7041
20171020,0.000112471,1.12E+01,11.2471
20171023,8.55E-05,8.55E+00,8.55
20171024,0.000102825,1.03E+01,10.2825
20171025,3.29E-05,3.29E+00,3.29
20171026,4.86E-05,4.86E+00,4.86
20171027,0.000106397,1.06E+01,10.6397
20171030,0.000109415,1.09E+01,10.9415
20171031,4.35E-05,4.35E+00,4.35
20171101,7.12E-05,7.12E+00,7.12
20171102,5.98E-05,5.98E+00,5.98
20171103,4.35E-05,4.35E+00,4.35
20171106,4.34E-05,4.34E+00,4.34
20171107,5.88E-05,5.88E+00,5.88
20171108,2.62E-05,2.62E+00,2.62
20171109,4.35E-05,4.35E+00,4.35
20171211,6.83E-05,6.83E+00,6.83
20171212,9.25E-05,9.25E+00,9.25
20171213,4.49E-05,4.49E+00,4.49
20171214,6.98E-05,6.98E+00,6.98
20171215,5.84E-05,5.84E+00,5.84
20171218,5.32E-05,5.32E+00,5.32
20171219,3.60E-05,3.60E+00,3.6
20171220,1.24E-05,1.24E+00,1.24
20171221,2.98E-05,2.98E+00,2.98
20171222,2.09E-05,2.09E+00,2.09
20171226,2.43E-05,2.43E+00,2.43
20171227,4.28E-05,4.28E+00,4.28
20171228,1.59E-05,1.59E+00,1.59
20171229,2.41E-05,2.41E+00,2.41
20180102,5.80E-05,5.80E+00,5.8
20180103,3.51E-05,3.51E+00,3.51
20180104,2.33E-05,2.33E+00,2.33
20180105,5.72E-05,5.72E+00,5.72
20180108,3.24E-05,3.24E+00,3.24
20180109,3.04E-05,3.04E+00,3.04
20180110,1.94E-05,1.94E+00,1.94
20180111,5.22E-05,5.22E+00,5.22
20180112,6.21E-05,6.21E+00,6.21
20180115,3.41E-05,3.41E+00,3.41
20180116,5.32E-05,5.32E+00,5.32
20180117,5.19E-05,5.19E+00,5.19
20180118,2.27E-05,2.27E+00,2.27
20180119,6.46E-05,6.46E+00,6.46
20180122,2.69E-05,2.69E+00,2.69
20180123,4.44E-05,4.44E+00,4.44
20180124,2.73E-05,2.73E+00,2.73
20180125,4.94E-05,4.94E+00,4.94
20180126,5.31E-05,5.31E+00,5.31
20180129,6.06E-05,6.06E+00,6.06
20180130,8.10E-05,8.10E+00,8.1
20180131,2.09E-05,2.09E+00,2.09
20180201,5.77E-05,5.77E+00,5.77
20180202,9.62E-05,9.62E+00,9.62
20180205,8.69E-05,8.69E+00,8.69
20180206,0.000130909,1.31E+01,13.0909
20180207,7.02E-05,7.02E+00,7.02
20180208,0.000116432,1.16E+01,11.6432
20180209,7.21E-05,7.21E+00,7.21
20180212,0.000178233,1.78E+01,17.8233
20180213,0.000121521,1.22E+01,12.1521
20180214,8.70E-05,8.70E+00,8.7
20180215,0.000108912,1.09E+01,10.8912
20180216,0.000104613,1.05E+01,10.4613
20180219,4.11E-05,4.11E+00,4.11
20180220,7.32E-05,7.32E+00,7.32
20180221,9.34E-05,9.34E+00,9.34
20180222,6.62E-05,6.62E+00,6.62
20180223,3.87E-05,3.87E+00,3.87
20180226,6.83E-05,6.83E+00,6.83
20180227,3.69E-05,3.69E+00,3.69
20180228,2.99E-05,2.99E+00,2.99
20180301,0.000127175,1.27E+01,12.7175
20180302,0.000105588,1.06E+01,10.5588
20180305,5.40E-05,5.40E+00,5.4
20180306,7.57E-05,7.57E+00,7.57
20180307,8.65E-05,8.65E+00,8.65
20180308,6.48E-05,6.48E+00,6.48
20180309,6.49E-05,6.49E+00,6.49
20180312,7.10E-05,7.10E+00,7.1
20180313,0.000219579,2.20E+01,21.9579
20180314,0.000178317,1.78E+01,17.8317
20180315,0.000124715,1.25E+01,12.4715
20180316,3.97E-05,3.97E+00,3.97
20180319,0.000102996,1.03E+01,10.2996
20180320,7.10E-05,7.10E+00,7.1
20180321,6.51E-05,6.51E+00,6.51
20180322,8.88E-05,8.88E+00,8.88
20180323,0.00011242,1.12E+01,11.242
20180326,5.04E-05,5.04E+00,5.04
20180327,0.000140523,1.41E+01,14.0523
20180328,3.35E-05,3.35E+00,3.35
20180329,4.08E-05,4.08E+00,4.08
20180402,7.99E-05,7.99E+00,7.99
20180403,7.28E-05,7.28E+00,7.28
20180404,0.000121434,1.21E+01,12.1434
20180405,0.000110242,1.10E+01,11.0242
20180406,6.81E-05,6.81E+00,6.81
20180409,6.79E-05,6.79E+00,6.79
20180410,7.82E-05,7.82E+00,7.82
20180411,8.19E-05,8.19E+00,8.19
20180412,0.000138253,1.38E+01,13.8253
20180413,0.000129605,1.30E+01,12.9605
20180416,9.37E-05,9.37E+00,9.37
20180417,7.76E-05,7.76E+00,7.76
20180418,5.03E-05,5.03E+00,5.03
20180419,9.92E-05,9.92E+00,9.92
20180420,0.000129191,1.29E+01,12.9191
20180423,0.000149117,1.49E+01,14.9117
20180424,9.65E-05,9.65E+00,9.65
20180425,4.79E-05,4.79E+00,4.79
20180426,6.23E-05,6.23E+00,6.23
20180427,4.04E-05,4.04E+00,4.04
20180430,6.08E-05,6.08E+00,6.08
20180501,8.82E-05,8.82E+00,8.82
20180502,3.82E-05,3.82E+00,3.82
20180503,5.00E-05,5.00E+00,5
20180504,4.65E-05,4.65E+00,4.65
20180507,4.66E-05,4.66E+00,4.66
20180508,5.88E-05,5.88E+00,5.88
20180509,5.45E-05,5.45E+00,5.45
20180510,3.66E-05,3.66E+00,3.66
20180511,4.52E-05,4.52E+00,4.52
