trade-date,index
20100105,7.04
20100106,3.81
20100107,6.75
20100108,8.25
20100111,9.16
20100112,13.0234
20100113,8.06
20100114,8.77
20100115,9.35
20100118,4.73
20100119,14.5894
20100120,7.8
20100121,5.49
20100122,10.075
20100125,9.28
20100126,9.5
20100127,6.19
20100128,11.0989
20100129,18.0244
20100201,8.37
20100202,8.75
20100203,10.5946
20100204,8.02
20100205,24.1701
20100208,27.9422
20100209,16.8935
20100210,13.4676
20100211,13.3797
20100212,23.4906
20100215,3.12
20100216,10.4152
20100217,7.55
20100218,16.5548
20100219,16.7939
20100222,5.52
20100223,14.8385
20100224,7.19
20100225,16.1126
20100226,9.61
20100301,15.7975
20100302,11.7548
20100303,4.28
20100304,10.8943
20100305,7.88
20100308,8.25
20100309,10.5942
20100310,4.65
20100311,6.4
20100312,7.47
20100315,13.9029
20100316,8.81
20100317,11.1638
20100318,11.2263
20100319,12.2418
20100322,12.1979
20100323,17.1174
20100324,21.5354
20100325,8.73
20100326,18.5355
20100329,9.86
20100330,6.28
20100331,6.91
20100401,6.18
20100405,5.14
20100406,7.27
20100407,5.5
20100408,7.59
20100409,5.25
20100412,9.53
20100413,12.3738
20100414,5.63
20100415,6.14
20100416,6.98
20100419,15.9699
20100420,10.2981
20100421,5.91
20100422,22.7991
20100423,8.38
20100426,6.48
20100427,8.74
20100428,10.3484
20100429,8.12
20100430,7.62
20100503,4.95
20100504,13.816
20100505,23.2306
20100506,30.1462
20100507,35.4434
20100510,39.2549
20100511,17.7631
20100512,12.932
20100513,20.7416
20100514,15.5486
20100517,24.7723
20100518,13.965
20100519,21.3504
20100520,35.3371
20100521,53.7605
20100524,25.5102
20100525,26.1249
20100526,17.0261
20100527,14.9013
20100528,13.5589
20100531,1.06
20100601,26.1445
20100602,23.1856
20100603,11.7592
20100604,37.9183
20100607,24.7489
20100608,33.1914
20100609,14.938
20100610,18.0725
20100611,27.2211
20100614,12.8658
20100615,17.8454
20100616,8.32
20100617,16.547
20100618,9.17
20100621,7.17
20100622,15.1841
20100623,12.1569
20100624,11.5661
20100625,15.8125
20100628,10.6655
20100629,15.394
20100630,13.187
20100701,15.9995
20100702,33.8353
20100705,1.83
20100706,12.5143
20100707,13.9814
20100708,9.29
20100709,7.27
20100712,10.6207
20100713,15.6312
20100714,8.08
20100715,13.8013
20100716,13.1582
20100719,13.7435
20100720,14.1178
20100721,8.69
20100722,10.3913
20100723,9.26
20100726,9.78
20100727,7.77
20100728,14.4711
20100729,25.593
20100730,13.9866
20100802,8.72
20100803,9.32
20100804,8.22
20100805,6.88
20100806,20.517
20100809,7.85
20100810,11.6343
20100811,6.56
20100812,12.8348
20100813,9.87
20100816,11.814
20100817,11.4646
20100818,12.2991
20100819,13.3677
20100820,12.0032
20100823,7.59
20100824,6.73
20100825,11.4838
20100826,18.1924
20100827,12.5737
20100830,6.36
20100831,15.5585
20100901,12.2786
20100902,10.9077
20100903,17.4569
20100906,3.3
20100907,11.9831
20100908,10.721
20100909,9.78
20100910,13.9701
20100913,7.25
20100914,7.73
20100915,10.8649
20100916,9.65
20100917,8.41
20100920,8.73
20100921,13.2504
20100922,8.14
20100923,9.86
20100924,9.28
20100927,13.1653
20100928,10.3111
20100929,6.79
20100930,12.1251
20101001,5.04
20101004,10.0684
20101005,7.26
20101006,5.66
20101007,14.2091
20101008,24.5018
20101011,11.0234
20101012,12.1998
20101013,5.67
20101014,10.435
20101015,14.7355
20101018,9.72
20101019,20.2882
20101020,9.98
20101021,10.7606
20101022,14.5581
20101025,9.87
20101026,7.68
20101027,5.5
20101028,5.14
20101029,6.47
20101101,23.7169
20101102,8.37
20101103,8.37
20101104,8.59
20101105,7.97
20101108,7.25
20101109,5.4
20101110,8.96
20101111,5.26
20101112,12.8785
20101115,6.67
20101116,9.52
20101117,11.9722
20101118,6.66
20101119,16.2603
20101122,7.81
20101123,12.1425
20101124,9.39
20101125,3.78
20101126,6.96
20101129,8.69
20101130,8.04
20101201,6.31
20101202,9.74
20101203,13.1208
20101206,8.55
20101207,8.17
20101208,7.88
20101209,11.713
20101210,7.45
20101213,5.04
20101214,7.93
20101215,11.9111
20101216,5.37
20101217,5.02
20101220,2.67
20101221,6.41
20101222,2.52
20101223,2.69
20101227,2.93
20101228,2.2
20101229,2.19
20101230,5.66
20101231,6.67
20110103,6.3
20110104,7.13
20110105,9.99
20110106,8.13
20110107,11.8682
20110110,15.5707
20110111,5.67
20110112,6.03
20110113,5.63
20110114,5.92
20110117,2.77
20110118,6.41
20110119,4.33
20110120,11.7558
20110121,6.57
20110124,10.5328
20110125,8.11
20110126,6.31
20110127,8.29
20110128,11.6267
20110131,22.3668
20110201,10.7006
20110202,8.12
20110203,8.98
20110204,11.5244
20110207,11.3789
20110208,13.2916
20110209,8.62
20110210,16.3457
20110211,10.3792
20110214,10.3945
20110215,6.18
20110216,3.77
20110217,8.06
20110218,7.46
20110221,12.5551
20110222,38.7208
20110223,16.9622
20110224,48.9278
20110225,35.9612
20110228,23.4597
20110301,11.3761
20110302,14.8935
20110303,12.3768
20110304,7.78
20110307,17.1559
20110308,21.4059
20110309,7.97
20110310,22.6088
20110311,27.9064
20110314,21.4091
20110315,34.1644
20110316,13.1648
20110317,9.53
20110318,59.8136
20110321,12.8444
20110322,10.9779
20110323,9.16
20110324,8.52
20110325,8.58
20110328,7.17
20110329,6.66
20110330,4.01
20110331,10.4316
20110401,9.75
20110404,6.14
20110405,5.75
20110406,4.88
20110407,3.71
20110408,3.02
20110411,6.24
20110412,22.4413
20110413,13.5379
20110414,17.5824
20110415,8.69
20110418,13.0197
20110419,13.7764
20110420,4.93
20110421,6.61
20110425,6.44
20110426,5.57
20110427,3.53
20110428,5.95
20110429,4.41
20110502,20.9573
20110503,12.5942
20110504,8.74
20110505,22.9567
20110506,201.4515
20110509,22.288
20110510,23.0906
20110511,26.9568
20110512,74.4659
20110513,21.9152
20110516,15.8707
20110517,12.8363
20110518,13.7509
20110519,9.99
20110520,23.7142
20110523,21.8935
20110524,9.31
20110525,14.4245
20110526,12.4689
20110527,5.5
20110530,1.13
20110531,10.8645
20110601,9.88
20110602,10.2349
20110603,20.3746
20110606,10.1611
20110607,10.9321
20110608,22.5364
20110609,9.48
20110610,10.3245
20110613,11.9133
20110614,12.7322
20110615,11.0126
20110616,22.4631
20110617,33.8446
20110620,11.9949
20110621,9.61
20110622,12.2291
20110623,37.4116
20110624,18.1483
20110627,15.357
20110628,15.4599
20110629,17.5888
20110630,13.5544
20110701,12.5978
20110704,2.7
20110705,10.1598
20110706,12.691
20110707,11.3016
20110708,29.5276
20110711,14.6533
20110712,13.5563
20110713,9.81
20110714,12.5484
20110715,10.529
20110718,9.5
20110719,11.8077
20110720,7.6
20110721,14.4157
20110722,5.24
20110725,9.32
20110726,10.1411
20110727,6.84
20110728,11.5837
20110729,15.5795
20110801,16.5758
20110802,10.5341
20110803,13.8935
20110804,19.9444
20110805,176.7971
20110808,39.388
20110809,118.8481
20110810,45.6723
20110811,80.1282
20110812,34.9696
20110815,23.3043
20110816,16.1528
20110817,13.7677
20110818,25.1147
20110819,83.5646
20110822,21.87
20110823,30.5605
20110824,16.701
20110825,19.9076
20110826,20.3308
20110829,12.4632
20110830,13.8071
20110831,19.4484
20110901,10.9975
20110902,26.8851
20110905,8.38
20110906,25.4674
20110907,20.474
20110908,20.0916
20110909,27.6354
20110912,21.0437
20110913,24.5841
20110914,10.9677
20110915,20.8115
20110916,14.0033
20110919,13.9678
20110920,16.112
20110921,14.2986
20110922,41.7024
20110923,85.0053
20110926,43.6436
20110927,25.4965
20110928,20.6712
20110929,38.4222
20110930,31.5638
20111003,34.2186
20111004,27.6409
20111005,24.4409
20111006,46.8987
20111007,33.6055
20111010,12.8127
20111011,19.5327
20111012,14.5639
20111013,20.3726
20111014,18.4602
20111017,15.923
20111018,14.7659
20111019,11.4682
20111020,33.0821
20111021,18.2297
20111024,12.9729
20111025,27.2178
20111026,19.3749
20111027,16.0851
20111028,14.718
20111031,14.9797
20111101,30.1415
20111102,20.208
20111103,26.0058
20111104,20.5862
20111107,20.1074
20111108,6.93
20111109,19.8379
20111110,22.3924
20111111,10.8562
20111114,15.867
20111115,9.85
20111116,19.5086
20111117,18.9544
20111118,16.4548
20111121,12.8846
20111122,11.3892
20111123,22.43
20111124,4.82
20111125,13.76
20111128,10.9109
20111129,19.252
20111130,38.188
20111201,11.3588
20111202,16.4547
20111205,6.19
20111206,8.86
20111207,9.14
20111208,14.6332
20111209,15.1504
20111212,16.1023
20111213,31.8421
20111214,17.1136
20111215,12.3538
20111216,14.5766
20111219,9.63
20111220,11.0529
20111221,19.54
20111222,8.44
20111223,4.38
20111227,3.79
20111228,5.85
20111229,7.39
20111230,9.65
20120103,6.57
20120104,14.3707
20120105,9.71
20120106,9.59
20120109,8.57
20120110,8.73
20120111,7.67
20120112,12.8747
20120113,21.0647
20120116,4.08
20120117,6.35
20120118,13.3045
20120119,7.65
20120120,14.9231
20120123,11.1327
20120124,10.4949
20120125,7.37
20120126,9.15
20120127,7.26
20120130,6.02
20120131,11.4934
20120201,8.06
20120202,12.3948
20120203,13.0241
20120206,13.1392
20120207,7.63
20120208,4.43
20120209,7.91
20120210,10.8666
20120213,8.05
20120214,6.42
20120215,7.99
20120216,5.27
20120217,3.48
20120220,3.78
20120221,5.29
20120222,4.05
20120223,5.25
20120224,6.19
20120227,5.42
20120228,11.489
20120229,6.56
20120301,5.79
20120302,4.66
20120305,8.88
20120306,7.99
20120307,5.14
20120308,5.45
20120309,7.77
20120312,5.03
20120313,8.19
20120314,6.17
20120315,8.33
20120316,7.21
20120319,7.23
20120320,11.7561
20120321,5.53
20120322,10.1629
20120323,70.1621
20120326,5.2
20120327,4.88
20120328,6.76
20120329,4.48
20120330,5.34
20120402,6.3
20120403,3.11
20120404,4.23
20120405,4.9
20120409,3.46
20120410,7.24
20120411,5.73
20120412,5.42
20120413,4.7
20120416,4.77
20120417,6.59
20120418,5.07
20120419,5.55
20120420,4.55
20120423,4.04
20120424,3.97
20120425,5.71
20120426,4.21
20120427,3.74
20120430,2.5
20120501,1.83
20120502,2.27
20120503,6.47
20120504,8.97
20120507,10.5864
20120508,6.73
20120509,8.3
20120510,7.15
20120511,4.41
20120514,13.5518
20120515,10.1561
20120516,9.69
20120517,12.2463
20120518,5.4
20120521,5.99
20120522,6.2
20120523,4.54
20120524,8.56
20120525,5.9
20120528,3.5
20120529,3.83
20120530,12.6679
20120531,9.24
20120601,45.5475
20120604,24.5366
20120605,21.7445
20120606,13.3925
20120607,19.5136
20120608,14.4995
20120611,10.1474
20120612,17.512
20120613,12.8217
20120614,11.1542
20120615,9.86
20120618,12.7774
20120619,12.6006
20120620,8.87
20120621,15.3394
20120622,13.934
20120625,10.3082
20120626,9.61
20120627,13.1847
20120628,13.2276
20120629,20.4147
20120702,13.36
20120703,29.8599
20120704,6.55
20120705,22.9609
20120706,17.685
20120709,10.1684
20120710,12.3215
20120711,8.64
20120712,8.86
20120713,9.19
20120716,6.86
20120717,6.33
20120718,6.19
20120719,5.17
20120720,6.2
20120723,15.08
20120724,13.2268
20120725,7.23
20120726,19.9169
20120727,11.1357
20120730,6.77
20120731,7.94
20120801,6.95
20120802,34.7522
20120803,27.1449
20120806,7.85
20120807,4.68
20120808,6.99
20120809,8.94
20120810,8.64
20120813,12.0712
20120814,8.89
20120815,6.65
20120816,5.52
20120817,3.16
20120820,4.4
20120821,10.4373
20120822,4.44
20120823,4.9
20120824,6.77
20120827,28.2549
20120828,9.81
20120829,5.36
20120830,2.69
20120831,11.3359
20120903,1.59
20120904,7.85
20120905,15.0531
20120906,14.0523
20120907,17.1464
20120910,7.41
20120911,4.5
20120912,11.8423
20120913,7.1
20120914,9.41
20120917,3.37
20120918,7.97
20120919,20.5078
20120920,9.73
20120921,8.31
20120924,9.93
20120925,5.64
20120926,6.6
20120927,5.68
20120928,6.46
20121001,9.93
20121002,5.27
20121003,5.62
20121004,7.32
20121005,17.2062
20121008,7.91
20121009,8.42
20121010,8.3
20121011,7.32
20121012,7.64
20121015,11.6945
20121016,8.45
20121017,4.8
20121018,6.91
20121019,5.04
20121022,7.89
20121023,12.1295
20121024,11.8819
20121025,7.45
20121026,12.8707
20121029,6.88
20121030,5.64
20121031,5.35
20121101,6.02
20121102,8.31
20121105,7.15
20121106,5.51
20121107,14.1293
20121108,10.8669
20121109,8.66
20121112,12.1483
20121113,9.94
20121114,8.09
20121115,7.58
20121116,9.65
20121119,5.21
20121120,6.01
20121121,13.0642
20121122,2.21
20121123,2.17
20121126,5.56
20121127,4.35
20121128,7.23
20121129,7.43
20121130,5.98
20121203,7.08
20121204,11.3917
20121205,4.85
20121206,9.7
20121207,10.7212
20121210,4.63
20121211,4.83
20121212,7.36
20121213,6.44
20121214,5.46
20121217,4.42
20121218,2.4
20121219,2.3
20121220,9.03
20121221,12.2394
20121224,3.32
20121226,8.39
20121227,4.41
20121228,3.34
20121231,3.64
20130102,5.95
20130103,5.38
20130104,6.2
20130107,2.43
20130108,3.68
20130109,2.86
20130110,6.98
20130111,6.72
20130114,4.77
20130115,3.84
20130116,2.8
20130117,2.7
20130118,2.89
20130121,1.02
20130122,4.28
20130123,2.59
20130124,3.36
20130125,2.29
20130128,4
20130129,4.8
20130130,4.83
20130131,4.97
20130201,6
20130204,4.05
20130205,2.38
20130206,3.24
20130207,4.61
20130208,3.02
20130211,6.02
20130212,3.98
20130213,2.78
20130214,2.14
20130215,11.2436
20130218,1.72
20130219,3.44
20130220,3.33
20130221,9.63
20130222,5.88
20130225,6.93
20130226,6.5
20130227,2.61
20130228,4.18
20130301,5.88
20130304,3.88
20130305,3.32
20130306,3.56
20130307,4.31
20130308,9.11
20130311,4.51
20130312,58.9485
20130313,5.59
20130314,4.93
20130315,3.61
20130318,10.0107
20130319,3.77
20130320,5.82
20130321,3.66
20130322,3.04
20130325,8.12
20130326,3.51
20130327,5.15
20130328,3.35
20130401,3.46
20130402,4.56
20130403,3.36
20130404,10.2168
20130405,9.36
20130408,3.71
20130409,3.05
20130410,6.45
20130411,3.49
20130412,8.21
20130415,16.7501
20130416,17.4609
20130417,9.21
20130418,11.3154
20130419,5.18
20130422,5.32
20130423,5.78
20130424,5.12
20130425,8.02
20130426,7.7
20130429,4.47
20130430,7.87
20130501,12.4045
20130502,9.57
20130503,12.2699
20130506,7.23
20130507,4.71
20130508,5.82
20130509,4.91
20130510,7.65
20130513,7.89
20130514,6.87
20130515,7.69
20130516,6.96
20130517,6.56
20130520,4.49
20130521,4.67
20130522,10.6549
20130523,9.48
20130524,7.4
20130527,1.69
20130528,5.58
20130529,7.09
20130530,14.0804
20130531,6.81
20130603,14.7147
20130604,4.85
20130605,4.9
20130606,4.8
20130607,9.37
20130610,4.76
20130611,7.33
20130612,16.3752
20130613,8.38
20130614,5.43
20130617,6.28
20130618,4.57
20130619,2.56
20130620,10.5973
20130621,6.08
20130624,6.46
20130625,5.47
20130626,9.37
20130627,6.7
20130628,5.22
20130701,5.57
20130702,4.86
20130703,9.01
20130704,2.61
20130705,9.98
20130708,4.94
20130709,4.2
20130710,3.54
20130711,8.24
20130712,5.29
20130715,4.66
20130716,3.23
20130717,3.72
20130718,2.72
20130719,5.48
20130722,5.23
20130723,7.98
20130724,3.66
20130725,6.49
20130726,5.17
20130729,7.35
20130730,4.78
20130731,6.45
20130801,6.7
20130802,7.63
20130805,11.5165
20130806,11.9303
20130807,7.39
20130808,5.76
20130809,11.9573
20130812,6.77
20130813,6.31
20130814,3.22
20130815,3.54
20130816,3.75
20130819,4.56
20130820,7.2
20130821,8.62
20130822,6.72
20130823,6.39
20130826,4.73
20130827,10.6559
20130828,17.2747
20130829,6.88
20130830,6.18
20130902,4.27
20130903,5.64
20130904,6.59
20130905,5.1
20130906,5.97
20130909,5.3
20130910,12.368
20130911,5.71
20130912,8.18
20130913,5.22
20130916,11.3712
20130917,3.46
20130918,2.46
20130919,5.11
20130920,4.89
20130923,5.71
20130924,5.02
20130925,4.65
20130926,3.25
20130927,4.25
20130930,5.04
20131001,3.57
20131002,5.38
20131003,5.15
20131004,2.54
20131007,4.02
20131008,4.23
20131009,5.03
20131010,6.19
20131011,10.9935
20131014,6.25
20131015,3.99
20131016,5.3
20131017,5.5
20131018,4.38
20131021,3.94
20131022,7.89
20131023,3.17
20131024,6.94
20131025,6.7
20131028,10.0036
20131029,3.91
20131030,5.88
20131031,7.09
20131101,3.47
20131104,3.8
20131105,3.38
20131106,2.76
20131107,8.91
20131108,6.5
20131111,3.15
20131112,5.4
20131113,2.89
20131114,3.93
20131115,4.77
20131118,3.3
20131119,3.76
20131120,4.18
20131121,4.72
20131122,9.39
20131125,7.02
20131126,2.6
20131127,6.55
20131128,1.1
20131129,2.51
20131202,5.51
20131203,7.12
20131204,4.33
20131205,3.9
20131206,9.87
20131209,3.14
20131210,8.04
20131211,3.18
20131212,3
20131213,4.59
20131216,4.61
20131217,4.07
20131218,2.31
20131219,2.16
20131220,3.76
20131223,1.61
20131224,1.32
20131226,1.57
20131227,1.73
20131230,2.51
20131231,3.4
20140102,5.65
20140103,3.73
20140106,2.85
20140107,2.19
20140108,2.82
20140109,2.5
20140110,6.54
20140113,4.66
20140114,3.66
20140115,3.96
20140116,5.31
20140117,4.17
20140120,1.38
20140121,7.16
20140122,3.6
20140123,3.52
20140124,5.19
20140127,5
20140128,5.58
20140129,4.75
20140130,3.7
20140131,4.65
20140203,3.99
20140204,6.85
20140205,4.33
20140206,5.11
20140207,5.18
20140210,3.85
20140211,4
20140212,2.62
20140213,3.1
20140214,1.7
20140217,1.16
20140218,2.03
20140219,3.16
20140220,2.26
20140221,1.51
20140224,2.85
20140225,4.67
20140226,1.83
20140227,5.2
20140228,2.37
20140303,8.53
20140304,3.51
20140305,3.45
20140306,4.05
20140307,4.37
20140310,5.01
20140311,2.76
20140312,9.75
20140313,5.33
20140314,5.13
20140317,3.81
20140318,4.03
20140319,4.05
20140320,4.02
20140321,6.32
