trade-date,index
20140324,3
20140325,5.74
20140326,4.34
20140327,7.91
20140328,4.28
20140331,1.87
20140401,3.23
20140402,2.81
20140403,4.67
20140404,3.55
20140407,3.53
20140408,3.15
20140409,3.51
20140410,2.57
20140411,2.21
20140414,3.47
20140415,2.55
20140416,3.59
20140417,4.37
20140421,1.86
20140422,3.97
20140423,2.03
20140424,4.32
20140425,4.44
20140428,4.27
20140429,4.38
20140430,3.79
20140501,3.39
20140502,3.77
20140505,3.59
20140506,3.24
20140507,3.77
20140508,4.28
20140509,3.5
20140512,3.38
20140513,4.22
20140514,2.06
20140515,2.95
20140516,1.64
20140519,1.64
20140520,1.81
20140521,1.43
20140522,1.76
20140523,1.26
20140526,0.381
20140527,2.29
20140528,1.94
20140529,1.4
20140530,1.42
20140602,1.73
20140603,1.56
20140604,1.33
20140605,2.62
20140606,1.47
20140609,1.4
20140610,1.93
20140611,1.2
20140612,4.71
20140613,4.23
20140616,2.35
20140617,2
20140618,1.56
20140619,3.47
20140620,2.45
20140623,2.45
20140624,1.59
20140625,2.98
20140626,2.23
20140627,1.83
20140630,1.35
20140701,2.12
20140702,1.98
20140703,1.89
20140704,0.752
20140707,1.28
20140708,1.7
20140709,1.64
20140710,2.46
20140711,2.54
20140714,2.24
20140715,3.39
20140716,2.22
20140717,4.34
20140718,2.89
20140721,3.45
20140722,3.21
20140723,1.76
20140724,2.71
20140725,4.32
20140728,3.45
20140729,2.33
20140730,2.74
20140731,3.05
20140801,4.12
20140804,1.83
20140805,1.54
20140806,2.43
20140807,3.7
20140808,3.2
20140811,2.63
20140812,2.68
20140813,1.28
20140814,2.32
20140815,2.01
20140818,2.83
20140819,1.58
20140820,1.57
20140821,4.7
20140822,2.47
20140825,1.81
20140826,4.07
20140827,2.05
20140828,3.11
20140829,2.05
20140901,0.948
20140902,2.64
20140903,2.24
20140904,6.69
20140905,4.44
20140908,6.17
20140909,5.37
20140910,3.58
20140911,7.33
20140912,5.77
20140915,9.97
20140916,3.33
20140917,4.91
20140918,6
20140919,8.29
20140922,4.55
20140923,4.88
20140924,4.3
20140925,5.14
20140926,5.31
20140929,5.19
20140930,6.09
20141001,4.36
20141002,24.7266
20141003,9.49
20141006,5.41
20141007,8.4
20141008,7.94
20141009,7.42
20141010,15.7604
20141013,11.8522
20141014,7.43
20141015,46.636
20141016,14.8326
20141017,20.3947
20141020,6.13
20141021,16.1937
20141022,7.41
20141023,17.8333
20141024,5.52
20141027,9.67
20141028,9.26
20141029,7.89
20141030,9.33
20141031,11.8341
20141103,7.86
20141104,26.6206
20141105,10.5131
20141106,10.645
20141107,13.4716
20141110,8.38
20141111,10.8927
20141112,7.67
20141113,9.93
20141114,10.0005
20141117,10.9078
20141118,9.87
20141119,10.1458
20141120,8.54
20141121,19.4166
20141124,10.9676
20141125,8.77
20141126,11.2278
20141127,17.9234
20141128,24.3559
20141201,41.331
20141202,35.1238
20141203,18.6197
20141204,16.3776
20141205,13.2935
20141208,12.4274
20141209,19.8994
20141210,13.1853
20141211,18.5142
20141212,34.3284
20141215,32.8051
20141216,65.3652
20141217,30.8845
20141218,97.9124
20141219,39.3671
20141222,32.2375
20141223,54.9306
20141224,17.0296
20141226,15.1147
20141229,20.4572
20141230,20.2265
20141231,14.0732
20150102,36.8816
20150105,24.0105
20150106,36.7739
20150107,69.7485
20150108,27.814
20150109,33.1408
20150112,18.5406
20150113,52.5103
20150114,38.7939
20150115,116.5188
20150116,64.8306
20150119,22.5073
20150120,40.6238
20150121,28.5469
20150122,72.3242
20150123,68.1424
20150126,60.9625
20150127,49.9316
20150128,16.0387
20150129,19.5806
20150130,23.7446
20150202,231.2356
20150203,61.5726
20150204,48.4797
20150205,101.6002
20150206,74.6819
20150209,36.9725
20150210,29.2578
20150211,42.4156
20150212,40.0265
20150213,33.3645
20150216,20.2305
20150217,27.8766
20150218,36.2245
20150219,41.8833
20150220,30.5524
20150223,31.1829
20150224,36.2938
20150225,25.3482
20150226,45.5952
20150227,30.8625
20150302,14.9728
20150303,27.9452
20150304,16.3667
20150305,24.5124
20150306,22.3724
20150309,28.2844
20150310,21.3215
20150311,29.0762
20150312,23.9349
20150313,22.532
20150316,21.0676
20150317,26.3638
20150318,29.6735
20150319,28.4583
20150320,65.4182
20150323,46.7957
20150324,55.4316
20150325,36.7853
20150326,63.1133
20150327,38.6468
20150330,37.3414
20150331,33.1833
20150401,30.7999
20150402,55.4757
20150406,19.4279
20150407,15.7975
20150408,15.2666
20150409,23.2057
20150410,35.686
20150413,27.6646
20150414,16.9373
20150415,11.3195
20150416,31.2483
20150417,20.1538
20150420,24.7449
20150421,24.6147
20150422,15.8329
20150423,15.0111
20150424,15.5473
20150427,14.5625
20150428,10.4464
20150429,7.01
20150430,16.6373
20150501,12.2514
20150504,11.7364
20150505,19.4997
20150506,12.1356
20150507,18.853
20150508,28.7538
20150511,21.4314
20150512,19.0036
20150513,12.7129
20150514,12.0026
20150515,10.8892
20150518,14.6647
20150519,11.431
20150520,9.71
20150521,12.4312
20150522,12.9106
20150525,10.7896
20150526,13.5637
20150527,16.5324
20150528,17.1983
20150529,20.1704
20150601,12.7911
20150602,19.0977
20150603,23.7833
20150604,20.7703
20150605,51.3516
20150608,19.1829
20150609,13.8747
20150610,13.7531
20150611,14.4392
20150612,10.4905
20150615,10.7738
20150616,10.8951
20150617,14.1584
20150618,16.2334
20150619,13.5796
20150622,10.1134
20150623,13.4479
20150624,13.4266
20150625,11.1826
20150626,6.93
20150629,23.6737
20150630,9.89
20150701,8.58
20150702,12.205
20150703,2.48
20150706,23.5313
20150707,30.1429
20150708,28.1371
20150709,25.5686
20150710,21.6819
20150713,33.9468
20150714,36.2026
20150715,20.2599
20150716,21.4296
20150717,20.7376
20150720,17.6433
20150721,9.15
20150722,8.88
20150723,8.57
20150724,10.3871
20150727,13.848
20150728,16.1899
20150729,11.532
20150730,13.9358
20150731,22.4414
20150803,14.5848
20150804,13.666
20150805,9.77
20150806,13.6374
20150807,13.7278
20150810,16.4257
20150811,28.6764
20150812,28.2005
20150813,15.2863
20150814,17.1662
20150817,14.7173
20150818,13.1727
20150819,11.5858
20150820,22.4452
20150821,18.2852
20150824,80.211
20150825,46.7867
20150826,19.391
20150827,31.2069
20150828,61.1692
20150831,35.7207
20150901,83.1815
20150902,78.2494
20150903,53.8202
20150904,55.7138
20150907,12.8632
20150908,46.5589
20150909,40.8639
20150910,32.698
20150911,22.6439
20150914,19.2468
20150915,18.0934
20150916,16.0848
20150917,25.0864
20150918,40.3825
20150921,30.8472
20150922,20.5723
20150923,13.1279
20150924,32.3257
20150925,23.8578
20150928,16.2449
20150929,13.9253
20150930,9.93
20151001,27.207
20151002,20.7029
20151005,21.7662
20151006,22.3223
20151007,15.1302
20151008,23.4353
20151009,28.7885
20151012,17.9195
20151013,45.1487
20151014,21.4394
20151015,21.4814
20151016,19.4509
20151019,15.2686
20151020,14.8212
20151021,9.75
20151022,12.1295
20151023,27.8952
20151026,16.693
20151027,22.3284
20151028,104.878
20151029,65.371
20151030,19.2872
20151102,16.0478
20151103,16.8064
20151104,21.1129
20151105,23.8939
20151106,26.6921
20151109,21.193
20151110,36.5405
20151111,19.0479
20151112,25.6481
20151113,20.2381
20151116,31.4402
20151117,42.8364
20151118,21.1415
20151119,24.2292
20151120,14.7505
20151123,67.0267
20151124,30.9396
20151125,21.0723
20151126,9.74
20151127,17.293
20151130,19.7572
20151201,22.9976
20151202,14.6376
20151203,25.9649
20151204,110.3747
20151207,21.7139
20151208,47.3452
20151209,20.481
20151210,35.2079
20151211,22.0361
20151214,42.6398
20151215,34.9364
20151216,25.4032
20151217,30.9467
20151218,33.8479
20151221,22.2452
20151222,15.2704
20151223,9.37
20151224,16.7987
20151228,16.7661
20151229,18.5923
20151230,12.4464
20151231,10.3777
20160104,38.3374
20160105,41.7931
20160106,26.1271
20160107,86.9003
20160108,52.7463
20160111,39.8609
20160112,63.9008
20160113,39.3615
20160114,31.9
20160115,53.1608
20160118,44.8133
20160119,67.4452
20160120,46.3457
20160121,56.9982
20160122,47.0212
20160125,82.6222
20160126,89.4512
20160127,65.7126
20160128,170.4784
20160129,56.4197
20160201,83.2914
20160202,71.8303
20160203,59.5538
20160204,105.8942
20160205,101.1539
20160208,88.5777
20160209,55.3463
20160210,95.3586
20160211,121.0641
20160212,61.0403
20160215,52.7328
20160216,177.1222
20160217,82.5094
20160218,61.553
20160219,51.6716
20160222,32.4564
20160223,64.8676
20160224,29.1288
20160225,73.6418
20160226,70.3318
20160229,53.4395
20160301,31.0828
20160302,38.0497
20160303,18.2049
20160304,30.1707
20160307,27.8509
20160308,49.1881
20160309,28.9847
20160310,58.0222
20160311,15.6781
20160314,26.6877
20160315,25.6814
20160316,25.843
20160317,27.5389
20160318,29.6996
20160321,38.6037
20160322,35.281
20160323,23.6583
20160324,22.2014
20160328,16.0614
20160329,13.9005
20160330,15.6818
20160331,34.8668
20160401,34.0976
20160404,28.3064
20160405,35.3596
20160406,16.2394
20160407,16.4005
20160408,18.9987
20160411,22.4241
20160412,22.1461
20160413,17.9111
20160414,14.9693
20160415,30.9937
20160418,49.6824
20160419,37.4904
20160420,18.3071
20160421,29.4285
20160422,23.2386
20160425,25.2169
20160426,13.0827
20160427,11.6451
20160428,18.512
20160429,15.746
20160502,19.1242
20160503,28.2635
20160504,18.6206
20160505,56.6475
20160506,30.523
20160509,30.508
20160510,47.5888
20160511,22.305
20160512,26.9733
20160513,27.9491
20160516,9.4
20160517,23.6586
20160518,8.47
20160519,17.0881
20160520,18.8323
20160523,11.1499
20160524,14.0243
20160525,8.35
20160526,10.079
20160527,11.3536
20160530,2.16
20160531,5.52
20160601,8.95
20160602,16.5024
20160603,24.847
20160606,7.25
20160607,8.34
20160608,8.51
20160609,8.91
20160610,8.26
20160613,9.06
20160614,8.98
20160615,11.331
20160616,10.0682
20160617,15.0702
20160620,13.3671
20160621,9.62
20160622,10.6028
20160623,14.9103
20160624,38.29
20160627,12.0645
20160628,17.4256
20160629,9.37
20160630,10.7035
20160701,16.394
20160704,5.6
20160705,12.1731
20160706,17.5955
20160707,10.1673
20160708,24.0256
20160711,16.5821
20160712,23.2034
20160713,14.3102
20160714,20.2317
20160715,20.9963
20160718,12.6384
20160719,17.3744
20160720,16.6749
20160721,14.6935
20160722,15.3673
20160725,10.6246
20160726,14.168
20160727,9.18
20160728,9.99
20160729,13.3436
20160801,16.2362
20160802,22.2257
20160803,22.0753
20160804,24.9197
20160805,21.4085
20160808,11.6964
20160809,20.1883
20160810,13.117
20160811,17.818
20160812,21.8358
20160815,17.8275
20160816,24.1275
20160817,12.2871
20160818,9.63
20160819,11.6647
20160822,12.2571
20160823,10.7215
20160824,8.85
20160825,15.842
20160826,7.5
20160829,9.58
20160830,5.52
20160831,6.56
20160901,10.0644
20160902,25.3829
20160905,50.843
20160906,19.7455
20160907,18.0533
20160908,9.98
20160909,15.3354
20160912,37.7709
20160913,27.5393
20160914,14.2164
20160915,43.1449
20160916,13.7871
20160919,12.8476
20160920,17.0336
20160921,6.01
20160922,9.07
20160923,35.3033
20160926,22.9211
20160927,28.0742
20160928,16.584
20160929,18.0397
20160930,19.5305
20161003,21.8265
20161004,11.7983
20161005,5.18
20161006,11.0404
20161007,15.1451
20161010,14.0468
20161011,15.7133
20161012,26.9118
20161013,7.06
20161014,9.97
20161017,17.0897
20161018,7.78
20161019,4.02
20161020,9.15
20161021,12.9244
20161024,10.5941
20161025,7.74
20161026,9.21
20161027,10.5933
20161028,7.99
20161031,10.5207
20161101,21.6309
20161102,34.3631
20161103,11.4772
20161104,73.1996
20161107,14.5089
20161108,10.1314
20161109,28.9675
20161110,31.6865
20161111,12.863
20161114,15.3806
20161115,20.5775
20161116,14.7893
20161117,16.3414
20161118,26.1881
20161121,14.6859
20161122,37.2046
20161123,16.0759
20161124,4.29
20161125,9.94
20161128,39.6409
20161129,37.9612
20161130,111.8088
20161201,21.0441
20161202,23.5654
20161205,15.7883
20161206,14.7909
20161207,16.9651
20161208,12.5049
20161209,14.8549
20161212,16.9358
20161213,11.6826
20161214,7.17
20161215,14.1809
20161216,22.0053
20161219,11.5257
20161220,5.12
20161221,3.52
20161222,7.97
20161223,4.65
20161227,4.1
20161228,8.38
20161229,4.8
20161230,4.13
20170103,17.6024
20170104,19.5972
20170105,6.89
20170106,11.0606
20170109,10.6137
20170110,12.2428
20170111,9.37
20170112,13.2828
20170113,10.2269
20170116,7.52
20170117,16.6575
20170118,17.8177
20170119,11.2831
20170120,12.1106
20170123,8.41
20170124,7.94
20170125,6.71
20170126,15.0624
20170127,14.7779
20170130,11.2496
20170131,10.1922
20170201,6.24
20170202,11.4389
20170203,6.46
20170206,4.63
20170207,9.49
20170208,5.71
20170209,5.6
20170210,11.7399
20170213,13.4118
20170214,5.1
20170215,4.62
20170216,5.12
20170217,4.68
20170220,3.15
20170221,5.32
20170222,6.48
20170223,4.19
20170224,4.48
20170227,4.62
20170228,3.81
20170301,3.73
20170302,8.49
20170303,4.29
20170306,3.94
20170307,4.77
20170308,3.13
20170309,70.7136
20170310,19.6227
20170313,15.5852
20170314,21.0942
20170315,13.5948
20170316,11.5335
20170317,6.25
20170320,11.7996
20170321,9.24
20170322,11.5117
20170323,10.9537
20170324,4.82
20170327,5.83
20170328,4.26
20170329,4.29
20170330,7.56
20170331,5.87
20170403,4.27
20170404,8.04
20170405,3.01
20170406,3.44
20170407,12.3996
20170410,4.67
20170411,4.22
20170412,2.53
20170413,2.88
20170417,4.68
20170418,4.9
20170419,3.96
20170420,8.7
20170421,9.25
20170424,9.6
20170425,6.78
20170426,4.59
20170427,9.11
20170428,7.81
20170501,4.74
20170502,7.2
20170503,5.67
20170504,15.8643
20170505,32.9864
20170508,26.3746
20170509,7.26
20170510,7.25
20170511,8.87
20170512,7.64
20170515,10.4654
20170516,7.23
20170517,11.4811
20170518,13.0981
20170519,7.2
20170522,7.99
20170523,6.1
20170524,4.58
20170525,62.9118
20170526,29.6016
20170529,4.52
20170530,6.84
20170531,16.2464
20170601,14.3173
20170602,25.5715
20170605,12.7735
20170606,13.1684
20170607,5.46
20170608,11.895
20170609,17.1443
20170612,17.1099
20170613,6.71
20170614,7.64
20170615,10.287
20170616,3.58
20170619,6.19
20170620,22.9775
20170621,9.37
20170622,9.34
20170623,12.192
20170626,7.82
20170627,8.07
20170628,6.48
20170629,6.9
20170630,6.04
20170703,6.92
20170704,3.35
20170705,17.952
20170706,9.72
20170707,24.4266
20170710,13.8837
20170711,15.9314
20170712,10.5133
20170713,16.5856
20170714,17.8217
20170717,12.2043
20170718,8.87
20170719,6.83
20170720,8.17
20170721,15.7483
20170724,21.2467
20170725,7.5
20170726,5.81
20170727,17.2916
20170728,4.75
20170731,10.5307
20170801,6.79
20170802,7.51
20170803,10.0834
20170804,14.3664
20170807,9.49
20170808,12.2575
20170809,4.66
20170810,9.29
20170811,11.0377
20170814,8.99
20170815,7.53
20170816,4.66
20170817,4.92
20170818,4.41
20170821,7.28
20170822,13.5998
20170823,3.83
20170824,6.87
20170825,3.23
20170828,5.5
20170829,14.6699
20170830,7.05
20170831,9.73
20170901,8.78
20170904,5.4
20170905,11.8656
20170906,7.25
20170907,10.54
20170908,4.3
20170911,6.63
20170912,14.4063
20170913,5.97
20170914,5.07
20170915,8.86
20170918,12.175
20170919,4.57
20170920,3.53
20170921,7.87
20170922,6.51
20170925,8.27
20170926,11.1272
20170927,5.57
20170928,8.88
20170929,9.08
20171002,7.52
20171003,5.58
20171004,3.16
20171005,4.99
20171006,10.7016
20171009,8.05
20171010,10.071
20171011,10.2798
20171012,5.43
20171013,8.5
20171016,8.52
20171017,6.21
20171018,2.58
20171019,10.7041
20171020,11.2471
20171023,8.55
20171024,10.2825
20171025,3.29
20171026,4.86
20171027,10.6397
20171030,10.9415
20171031,4.35
20171101,7.12
20171102,5.98
20171103,4.35
20171106,4.34
20171107,5.88
20171108,2.62
20171109,4.35
20171211,6.83
20171212,9.25
20171213,4.49
20171214,6.98
20171215,5.84
20171218,5.32
20171219,3.6
20171220,1.24
20171221,2.98
20171222,2.09
20171226,2.43
20171227,4.28
20171228,1.59
20171229,2.41
20180102,5.8
20180103,3.51
20180104,2.33
20180105,5.72
20180108,3.24
20180109,3.04
20180110,1.94
20180111,5.22
20180112,6.21
20180115,3.41
20180116,5.32
20180117,5.19
20180118,2.27
20180119,6.46
20180122,2.69
20180123,4.44
20180124,2.73
20180125,4.94
20180126,5.31
20180129,6.06
20180130,8.1
20180131,2.09
20180201,5.77
20180202,9.62
20180205,8.69
20180206,13.0909
20180207,7.02
20180208,11.6432
20180209,7.21
20180212,17.8233
20180213,12.1521
20180214,8.7
20180215,10.8912
20180216,10.4613
20180219,4.11
20180220,7.32
20180221,9.34
20180222,6.62
20180223,3.87
20180226,6.83
20180227,3.69
20180228,2.99
20180301,12.7175
20180302,10.5588
20180305,5.4
20180306,7.57
20180307,8.65
20180308,6.48
20180309,6.49
20180312,7.1
20180313,21.9579
20180314,17.8317
20180315,12.4715
20180316,3.97
20180319,10.2996
20180320,7.1
20180321,6.51
20180322,8.88
20180323,11.242
20180326,5.04
20180327,14.0523
20180328,3.35
20180329,4.08
20180402,7.99
20180403,7.28
20180404,12.1434
20180405,11.0242
20180406,6.81
20180409,6.79
20180410,7.82
20180411,8.19
20180412,13.8253
20180413,12.9605
20180416,9.37
20180417,7.76
20180418,5.03
20180419,9.92
20180420,12.9191
20180423,14.9117
20180424,9.65
20180425,4.79
20180426,6.23
20180427,4.04
20180430,6.08
20180501,8.82
20180502,3.82
20180503,5
20180504,4.65
20180507,4.66
20180508,5.88
20180509,5.45
20180510,3.66
20180511,4.52
